problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 2820.741864 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 194.217668, 0, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 194.217668, 0, 254.217668, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 254.217668, 0, 638.849477, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 638.849477, 2, 668.849477, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 668.849477, 2, 698.849477, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 698.849477, 2, 728.849477, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 728.849477, 2, 788.849477, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 788.849477, 2, 848.849477, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 848.849477, 2, 1573.318609, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1573.318609, 5, 1603.318609, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1603.318609, 5, 1633.318609, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1633.318609, 5, 1663.318609, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1663.318609, 5, 1723.318609, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1723.318609, 5, 2339.828544, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2339.828544, 3, 2369.828544, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2369.828544, 3, 2399.828544, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2399.828544, 3, 2820.741864, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2820.741864, 9, -1.000000, 9, At the Depot.  Total Time = 0:47:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 390.764207, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 390.764207, 1, 397.155453, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 397.155453, 1, 457.155453, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 457.155453, 1, 460.851076, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 460.851076, 1, 692.458230, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 692.458230, 2, 698.849477, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 698.849477, 2, 728.849477, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 728.849477, 2, 788.849477, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 788.849477, 2, 792.545100, 2, Takeoff from truck at Customer 2, Traveling 
