problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2716.895049 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 502.079666, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 502.079666, 5, 532.079666, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 532.079666, 5, 1148.589601, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1148.589601, 3, 1178.589601, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1178.589601, 3, 1238.589601, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1238.589601, 3, 1268.589601, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1268.589601, 3, 1328.589601, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1328.589601, 3, 2062.263240, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2062.263240, 2, 2092.263240, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2092.263240, 2, 2122.263240, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2122.263240, 2, 2182.263240, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2182.263240, 2, 2212.263240, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2212.263240, 2, 2272.263240, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2272.263240, 2, 2656.895049, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2656.895049, 9, 2686.895049, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2686.895049, 9, 2716.895049, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2716.895049, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 242.421795, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 242.421795, 6, 248.813042, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 248.813042, 6, 308.813042, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 308.813042, 6, 312.508665, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 312.508665, 6, 537.694160, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 537.694160, 3, 1142.198354, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1142.198354, 3, 1148.589601, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1148.589601, 3, 1178.589601, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1178.589601, 3, 1238.589601, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1238.589601, 3, 1242.285224, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1242.285224, 3, 1618.572447, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1618.572447, 1, 1624.963693, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1624.963693, 1, 1684.963693, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1684.963693, 1, 1688.659316, 1, Takeoff from UAV customer 1, Traveling 
