problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 101, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3916.983399 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 422.395778, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 422.395778, 3, 452.395778, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 452.395778, 3, 1186.069417, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1186.069417, 2, 1246.069417, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1246.069417, 2, 1276.069417, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1276.069417, 2, 1445.792658, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1445.792658, 4, 1570.748928, 4, Idle for 125 seconds at node 4, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1570.748928, 4, 1600.748928, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1600.748928, 4, 1630.748928, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1630.748928, 4, 1690.748928, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1690.748928, 4, 2231.378414, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2231.378414, 7, 2261.378414, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2261.378414, 7, 2291.378414, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2291.378414, 7, 3397.942291, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3397.942291, 5, 3457.942291, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3457.942290, 5, 3487.942290, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3487.942290, 5, 3886.983399, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3886.983399, 9, 3916.983399, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3916.983399, 9, -1.000000, 9, At the Depot.  Total Time = 1:05:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1186.069417, 2, 1246.069417, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1246.069417, 2, 1249.765040, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1249.765040, 2, 1407.394380, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1407.394380, 8, 1413.785626, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1413.785626, 8, 1473.785626, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1473.785626, 8, 1477.481250, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1477.481250, 8, 1594.357681, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1594.357681, 4, 1600.748928, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1600.748928, 4, 1630.748928, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1630.748928, 4, 1690.748928, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1690.748928, 4, 1694.444551, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1694.444551, 4, 1931.786473, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1931.786473, 1, 1938.177720, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1938.177720, 1, 1998.177720, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1998.177720, 1, 2001.873343, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2001.873343, 1, 2047.773069, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2047.773069, 7, 2254.987167, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2254.987167, 7, 2261.378414, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2261.378414, 7, 2291.378414, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3397.942291, 5, 3457.942291, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3457.942291, 5, 3461.637914, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3461.637914, 5, 3543.326993, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3543.326993, 6, 3549.718239, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3549.718239, 6, 3609.718239, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3609.718239, 6, 3613.413863, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3613.413863, 6, 3792.140034, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3792.140034, 9, 3880.592153, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3880.592153, 9, 3886.983399, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3886.983399, 9, 3916.983399, 9, Recovered at depot, UAV Recovery 
