problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3776.433905 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 985.759836, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 985.759836, 1, 1015.759836, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1015.759836, 1, 1075.759836, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1075.759836, 1, 1105.759836, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1105.759836, 1, 1670.719012, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1670.719012, 4, 1700.719012, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1700.719012, 4, 1760.719012, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1760.719012, 4, 1790.719012, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1790.719012, 4, 2559.010650, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2559.010650, 5, 2619.010650, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2619.010650, 5, 2649.010650, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2649.010650, 5, 2679.010650, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2679.010650, 5, 3295.520585, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3295.520585, 3, 3325.520585, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3325.520585, 3, 3746.433905, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3746.433905, 9, 3776.433905, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3776.433905, 9, -1.000000, 9, At the Depot.  Total Time = 1:02:56, Vehicle Tasks Complete 
3, UAV, UAV is stationary with a parcel, 1015.759836, 1, 1075.759836, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1075.759836, 1, 1082.651083, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1082.651083, 1, 1174.450535, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1174.450535, 7, 1187.233028, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1187.233028, 7, 1247.233028, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1247.233028, 7, 1254.124274, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1254.124274, 7, 1637.551061, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1637.551061, 4, 1657.936519, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1657.936519, 4, 1670.719012, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1670.719012, 4, 1700.719012, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1700.719012, 4, 1760.719012, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1760.719012, 4, 1767.610259, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1767.610259, 4, 2001.363122, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2001.363122, 8, 2014.145615, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2014.145615, 8, 2074.145615, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2074.145615, 8, 2081.036862, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2081.036862, 8, 2589.170951, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2589.170951, 5, 2606.228157, 5, Idle above rendezvous location (customer 5), Idle 
