problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3856.983399 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,422.395778,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,422.395778,3.0,452.395778,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,452.395778,3.0,1186.069417,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1186.069417,2.0,1246.069417,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1246.069417,2.0,1276.069417,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1276.069417,2.0,1445.792658,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1445.792658,4.0,1506.318415,4.0,Idle for  61 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1506.318415,4.0,1566.318415,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1566.318415,4.0,1570.748928,4.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1570.748928,4.0,1600.748928,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1600.748928,4.0,1630.748928,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1630.748928,4.0,2171.378414,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2171.378414,7.0,2201.378414,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2201.378413,7.0,2231.378413,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2231.378413,7.0,3337.94229,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3337.94229,5.0,3367.94229,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3367.94229,5.0,3427.94229,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3427.94229,5.0,3826.983399,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3826.983399,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:03:46,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1506.318415,4.0,1566.318415,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1566.318415,4.0,1570.014039,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,1570.014039,4.0,1807.355961,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1807.355961,1.0,1813.747207,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1813.747207,1.0,1873.747207,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1873.747207,1.0,1877.442831,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1877.442831,1.0,1923.342557,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,1923.342557,7.0,2194.987167,7.0,Idle above rendezvous location (customer 7),Idle
2.0,UAV,UAV taking off or landing with no parcels,2194.987167,7.0,2201.378413,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,2201.378413,7.0,2231.378413,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3367.94229,5.0,3427.94229,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3427.94229,5.0,3431.637914,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3431.637914,5.0,3490.090033,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,3490.090033,5.0,3571.779111,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3571.779111,6.0,3578.170358,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3578.170358,6.0,3638.170358,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3638.170358,6.0,3641.865981,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3641.865981,6.0,3820.592153,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3820.592153,9.0,3826.983399,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3826.983399,9.0,3856.983399,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1186.069417,2.0,1246.069417,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1246.069417,2.0,1249.76504,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,1249.76504,2.0,1407.39438,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1407.39438,8.0,1413.785626,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1413.785626,8.0,1473.785626,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1473.785626,8.0,1477.48125,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,1477.48125,8.0,1594.357681,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1594.357681,4.0,1600.748928,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1600.748928,4.0,1630.748928,4.0,Recovered by truck at customer 4,UAV Recovery
