problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3789.376699 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 985.759836, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 985.759836, 1, 1015.759836, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1015.759836, 1, 1075.759836, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1075.759836, 1, 1105.759836, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1105.759836, 1, 1670.719012, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1670.719012, 4, 1700.719012, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1700.719012, 4, 1760.719012, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1760.719012, 4, 1790.719012, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1790.719012, 4, 2559.010650, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2559.010650, 5, 2589.010650, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2589.010650, 5, 2601.953444, 5, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2601.953444, 5, 2631.953444, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2631.953444, 5, 2691.953444, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2691.953444, 5, 3308.463379, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3308.463379, 3, 3338.463379, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3338.463379, 3, 3759.376699, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3759.376699, 9, 3789.376699, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3789.376699, 9, -1.000000, 9, At the Depot.  Total Time = 1:03:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 339.668224, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 339.668224, 2, 352.450717, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 352.450717, 2, 412.450717, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 412.450717, 2, 419.341963, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 419.341963, 2, 882.556271, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 882.556271, 1, 972.977343, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 972.977343, 1, 985.759836, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 985.759836, 1, 1015.759836, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1015.759836, 1, 1075.759836, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1075.759836, 1, 1082.651083, 1, Takeoff from truck at Customer 1, Traveling 
