problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 2575.759352 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 602.395778, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 602.395778, 3, 632.395778, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 632.395778, 3, 1306.332977, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1306.332977, 5, 1336.332977, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1336.332977, 5, 1396.332977, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1396.332977, 5, 1426.332977, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1426.332977, 5, 1582.502170, 5, Idle for 156 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1582.502170, 5, 1612.502170, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1612.502170, 5, 1672.502170, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1672.502170, 5, 1805.581372, 5, Idle for 133 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1805.581372, 5, 1835.581372, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1835.581372, 5, 1895.581372, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1895.581372, 5, 2294.622481, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2294.622481, 9, 2484.579632, 9, Idle for 190 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2484.579632, 9, 2514.579632, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2514.579632, 9, 2515.759352, 9, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2515.759352, 9, 2545.759352, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2545.759352, 9, 2575.759352, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2575.759352, 9, -1.000000, 9, At the Depot.  Total Time = 0:42:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 781.028413, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 781.028413, 1, 793.810906, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 793.810906, 1, 853.810906, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 853.810906, 1, 860.702153, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 860.702153, 1, 1792.798879, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1792.798879, 5, 1805.581372, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1805.581372, 5, 1835.581372, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1835.581372, 5, 1895.581372, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1895.581372, 5, 1902.472618, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1902.472618, 5, 2065.850776, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2065.850776, 6, 2078.633269, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2078.633269, 6, 2138.633269, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2138.633269, 6, 2145.524515, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2145.524515, 6, 2502.976859, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2502.976859, 9, 2515.759352, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2515.759352, 9, 2545.759352, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 569.765088, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 569.765088, 4, 582.547581, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 582.547581, 4, 642.547581, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 642.547581, 4, 649.438828, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 649.438828, 4, 1198.726559, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1198.726559, 5, 1293.550484, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 1293.550484, 5, 1306.332977, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1306.332977, 5, 1336.332977, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1336.332977, 5, 1396.332977, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1396.332977, 5, 1403.224224, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1403.224224, 5, 1911.358313, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1911.358313, 8, 1924.140806, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1924.140806, 8, 1984.140806, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1984.140806, 8, 1991.032053, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1991.032053, 8, 2471.797139, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2471.797139, 9, 2484.579632, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2484.579632, 9, 2514.579632, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 643.118080, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 643.118080, 7, 655.900573, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 655.900573, 7, 715.900573, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 715.900573, 7, 722.791819, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 722.791819, 7, 1569.719677, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1569.719677, 5, 1582.502170, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1582.502170, 5, 1612.502170, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1612.502170, 5, 1672.502170, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1672.502170, 5, 1679.393417, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1679.393417, 5, 2166.357729, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2166.357729, 2, 2179.140222, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 2179.140222, 2, 2239.140222, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2239.140222, 2, 2246.031469, 2, Takeoff from UAV customer 2, Traveling 
