problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2196.512024 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 192.592127, 0, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 192.592127, 0, 252.592127, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 252.592127, 0, 694.671793, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 694.671793, 5, 770.177980, 5, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 770.177980, 5, 800.177980, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 800.177980, 5, 830.177980, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 830.177980, 5, 890.177980, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 890.177980, 5, 919.088769, 5, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 919.088769, 5, 949.088769, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 949.088769, 5, 1009.088769, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1009.088769, 5, 1625.598704, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1625.598704, 3, 1655.598704, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1655.598704, 3, 2076.512024, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2076.512024, 9, 2106.512024, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2106.512024, 9, 2136.512024, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2136.512024, 9, 2166.512024, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2166.512024, 9, 2196.512024, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2196.512024, 9, -1.000000, 9, At the Depot.  Total Time = 0:36:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 192.592127, 0, 252.592127, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 252.592127, 0, 259.483374, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 259.483374, 0, 835.710207, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 835.710207, 7, 848.492700, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 848.492700, 7, 908.492700, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 908.492700, 7, 915.383947, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 915.383947, 7, 1491.610780, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1491.610780, 9, 2063.729530, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2063.729530, 9, 2076.512024, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2076.512024, 9, 2106.512024, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 339.668224, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 339.668224, 2, 352.450717, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 352.450717, 2, 412.450717, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 412.450717, 2, 419.341963, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 419.341963, 2, 906.306275, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 906.306275, 5, 919.088769, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 919.088769, 5, 949.088769, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 949.088769, 5, 1009.088769, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1009.088769, 5, 1015.980015, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1015.980015, 5, 1565.267746, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1565.267746, 4, 1578.050240, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1578.050240, 4, 1638.050240, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1638.050240, 4, 1644.941486, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1644.941486, 4, 2027.815328, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2027.815328, 9, 2153.729530, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2153.729530, 9, 2166.512024, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2166.512024, 9, 2196.512024, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 544.343590, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 544.343590, 6, 557.126083, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 557.126083, 6, 617.126083, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 617.126083, 6, 624.017330, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 624.017330, 6, 787.395487, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV taking off or landing with no parcels, 787.395487, 5, 800.177980, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 800.177980, 5, 830.177980, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 830.177980, 5, 890.177980, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 890.177980, 5, 897.069227, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 897.069227, 5, 1405.203316, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1405.203316, 8, 1417.985810, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 1417.985810, 8, 1477.985810, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1477.985810, 8, 1484.877056, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 1484.877056, 8, 1965.642142, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1965.642142, 9, 2093.729530, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2093.729530, 9, 2106.512024, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2106.512024, 9, 2136.512024, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 126.891247, 0, 781.028413, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 781.028413, 1, 793.810906, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 793.810906, 1, 853.810906, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 853.810906, 1, 860.702153, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 860.702153, 1, 1514.839319, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1514.839319, 9, 2123.729530, 9, Idle above depot location, Idle 
