problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4673.067218 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 574.067252, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 574.067252, 9, 604.067252, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 604.067252, 9, 1123.336196, 2, Travel from node 9 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1123.336196, 2, 1153.336196, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1153.336196, 2, 1213.336196, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1213.336196, 2, 1659.079583, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1659.079583, 1, 1719.079583, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1719.079583, 1, 1749.079583, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1749.079583, 1, 1903.370990, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1903.370990, 8, 1933.370990, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1933.370990, 8, 1963.370990, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1963.370990, 8, 2691.770177, 8, Idle for 728 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2691.770177, 8, 2721.770177, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2721.770177, 8, 2781.770177, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2781.770177, 8, 3521.345182, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3521.345182, 5, 3581.345182, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3581.345182, 5, 3611.345182, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3611.345182, 5, 3899.884250, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3899.884250, 3, 3929.884250, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3929.884250, 3, 3997.874335, 3, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3997.874335, 3, 4027.874335, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4027.874335, 3, 4546.017919, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4546.017919, 11, 4643.067218, 11, Idle for  97 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4643.067218, 11, 4673.067218, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4673.067218, 11, -1.000000, 11, At the Depot.  Total Time = 1:17:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1153.336196, 2, 1213.336196, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1213.336196, 2, 1220.227443, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1220.227443, 2, 1555.142358, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1555.142358, 7, 1567.924851, 7, Land at UAV customer 7, Traveling 
