problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3583.677729 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1208.162057,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1208.162057,7.0,1238.162057,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1238.162057,7.0,1298.162057,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1298.162057,7.0,1358.162057,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1358.162057,7.0,1388.162057,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1388.162057,7.0,1617.420073,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1617.420073,8.0,1647.420073,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1647.420075,8.0,1677.420075,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1677.420072,8.0,1737.420072,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1737.420072,8.0,1767.420072,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1767.420072,8.0,1827.420072,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1827.420072,8.0,2566.995077,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2566.995077,5.0,2596.995077,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2596.995077,5.0,2656.995077,5.0,Launching UAV 2,UAV Launch
