problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4753.956872 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 574.067252, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 574.067252, 9, 604.067252, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 604.067252, 9, 1123.336196, 2, Travel from node 9 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1123.336196, 2, 1183.336196, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1183.336196, 2, 1213.336196, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1213.336196, 2, 1659.079583, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1659.079583, 1, 1689.079583, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1689.079583, 1, 1727.968304, 1, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1727.968304, 1, 1757.968304, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1757.968304, 1, 1817.968304, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1817.968304, 1, 2207.245480, 10, Travel from node 1 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2207.245480, 10, 2237.245480, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2237.245480, 10, 2499.176032, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2499.176032, 8, 2529.176032, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2529.176032, 8, 2790.658898, 8, Idle for 261 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2790.658898, 8, 2820.658898, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2820.658898, 8, 3560.233903, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3560.233903, 5, 3590.233903, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3590.233903, 5, 3939.909241, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3939.909241, 6, 3969.909241, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3969.909241, 6, 4205.813288, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4205.813288, 3, 4235.813288, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4235.813288, 3, 4753.956872, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4753.956872, 11, -1.000000, 11, At the Depot.  Total Time = 1:19:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1123.336196, 2, 1183.336196, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1183.336196, 2, 1190.227443, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1190.227443, 2, 1525.142358, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1525.142358, 7, 1537.924851, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1537.924851, 7, 1597.924851, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1597.924851, 7, 1604.816098, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1604.816098, 7, 1715.185810, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1715.185810, 1, 1727.968304, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1727.968304, 1, 1757.968304, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1757.968304, 1, 1817.968304, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1817.968304, 1, 1824.859550, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1824.859550, 1, 2300.179872, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2300.179872, 4, 2312.962365, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2312.962365, 4, 2372.962365, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2372.962365, 4, 2379.853612, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2379.853612, 4, 2777.876404, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2777.876404, 8, 2790.658898, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2790.658898, 8, 2820.658898, 8, Recovered by truck at customer 8, UAV Recovery 
