problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4249.114760 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,574.067252,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,574.067252,9.0,604.067252,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,604.067252,9.0,1123.336196,2.0,Travel from node 9 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1123.336196,2.0,1183.336196,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1183.336196,2.0,1213.336196,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1213.336196,2.0,1659.079583,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1659.079583,1.0,1689.079583,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1689.079583,1.0,1719.079583,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1719.079583,1.0,1873.37099,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1873.37099,8.0,1933.37099,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1933.37099,8.0,1963.37099,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1933.37099,8.0,1994.161378,8.0,Idle for  61 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1994.161378,8.0,2277.232268,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2277.232268,10.0,2307.232268,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2307.232268,10.0,2337.232268,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2337.232268,10.0,3292.432108,5.0,Travel from node 10 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3292.432108,5.0,3352.432108,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3352.432108,5.0,3382.432108,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3382.432108,5.0,3670.971176,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3670.971176,3.0,3700.971176,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3700.971176,3.0,3730.971176,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3730.971176,3.0,4249.11476,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4249.11476,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:10:49,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1123.336196,2.0,1183.336196,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1183.336196,2.0,1187.031819,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1187.031819,2.0,1359.959152,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,1359.959152,2.0,1527.41661,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1527.41661,7.0,1533.807857,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1533.807857,7.0,1593.807857,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1593.807857,7.0,1597.50348,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1597.50348,7.0,1652.688336,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1652.688336,1.0,1659.079583,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1659.079583,1.0,1689.079583,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1873.37099,8.0,1933.37099,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1933.37099,8.0,1937.066613,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,1937.066613,8.0,2136.07801,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2136.07801,4.0,2142.469256,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2142.469256,4.0,2202.469256,4.0,Serving UAV customer 4,Making Delivery
