problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4682.339750 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,574.067252,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,574.067252,9.0,604.067252,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,604.067252,9.0,1123.336196,2.0,Travel from node 9 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1123.336196,2.0,1153.336196,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1153.336196,2.0,2028.097683,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2028.097683,4.0,2058.097683,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2058.097683,4.0,2283.94497,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2283.94497,10.0,2313.94497,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2313.94497,10.0,2575.875522,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2575.875522,8.0,2635.875522,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2635.875522,8.0,2665.875522,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2665.875522,8.0,2725.875522,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2725.875522,8.0,3465.450527,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3465.450527,5.0,3495.450527,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3495.450527,5.0,3512.781886,5.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3512.781886,5.0,3542.781886,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3542.781886,5.0,3602.781886,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3602.781886,5.0,3731.928549,5.0,Idle for 129 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3731.928549,5.0,3761.928549,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3761.928549,5.0,4050.467617,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4050.467617,3.0,4080.467617,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4080.467617,3.0,4134.196166,3.0,Idle for  54 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4134.196166,3.0,4164.196166,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4164.196166,3.0,4682.33975,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4682.33975,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:18:02,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2575.875522,8.0,2635.875522,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2635.875522,8.0,2642.766769,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,2642.766769,8.0,2734.492914,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2734.492914,1.0,2747.275407,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2747.275407,1.0,2807.275407,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2807.275407,1.0,2814.166653,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2814.166653,1.0,3499.999393,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3499.999393,5.0,3512.781886,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,3512.781886,5.0,3542.781886,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3542.781886,5.0,3602.781886,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3602.781886,5.0,3609.673132,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,3609.673132,5.0,3820.625042,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3820.625042,6.0,3833.407535,6.0,Land at UAV customer 6,Traveling
