problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4221.615868 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,712.206177,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,712.206177,3.0,742.206177,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,742.206177,3.0,802.206177,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,802.206177,3.0,1170.519718,5.0,Travel from node 3 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1170.519718,5.0,1200.519718,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1200.519718,5.0,1230.519718,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1230.519718,5.0,1948.445504,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1948.445504,8.0,2008.445504,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2008.445504,8.0,2068.445504,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2068.445504,8.0,2166.100306,8.0,Idle for  98 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2166.100306,8.0,2196.100306,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2196.100306,8.0,2256.100306,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2256.100306,8.0,2480.414384,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2480.414384,7.0,2510.414384,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2510.414384,7.0,2540.414384,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2540.414384,7.0,2570.414384,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2570.414384,7.0,2600.414384,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2600.414384,7.0,3063.683525,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3063.683525,2.0,3093.683525,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3093.683525,2.0,3612.952469,9.0,Travel from node 2 to node 9,Traveling
