problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4249.114760 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 574.067252, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 574.067252, 9, 604.067252, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 604.067252, 9, 1123.336196, 2, Travel from node 9 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1123.336196, 2, 1153.336196, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1153.336196, 2, 1213.336196, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1213.336196, 2, 1659.079583, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1659.079583, 1, 1689.079583, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1689.079583, 1, 1719.079583, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1719.079583, 1, 1873.370990, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1873.370990, 8, 1933.370990, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1933.370990, 8, 1963.370990, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1963.370990, 8, 2246.441880, 10, Travel from node 8 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2246.441880, 10, 2276.441880, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2276.441880, 10, 2307.232268, 10, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2307.232268, 10, 2337.232268, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2337.232268, 10, 3292.432108, 5, Travel from node 10 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3292.432108, 5, 3352.432108, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3352.432108, 5, 3382.432108, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3382.432108, 5, 3670.971176, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3670.971176, 3, 3700.971176, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3700.971176, 3, 3730.971176, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3730.971176, 3, 4249.114760, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4249.114760, 11, -1.000000, 11, At the Depot.  Total Time = 1:10:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1153.336196, 2, 1213.336196, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1213.336196, 2, 1217.031819, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1217.031819, 2, 1384.489277, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1384.489277, 7, 1390.880524, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1390.880524, 7, 1450.880524, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1450.880524, 7, 1454.576147, 7, Takeoff from UAV customer 7, Traveling 
