problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3706.388594 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1148.162057, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1148.162057, 7, 1208.162057, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1208.162057, 7, 1238.162057, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1238.162057, 7, 1298.162057, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1298.162057, 7, 1527.420073, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1527.420073, 8, 1557.420073, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1557.420073, 8, 1587.420073, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1587.420073, 8, 1710.130937, 8, Idle for 123 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1710.130937, 8, 1770.130937, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1770.130937, 8, 1800.130937, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1800.130937, 8, 1860.130937, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1860.130937, 8, 2599.705942, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2599.705942, 5, 2629.705942, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2629.705942, 5, 2659.705942, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2659.705942, 5, 2719.705942, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2719.705942, 5, 2749.705942, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2749.705942, 5, 3038.245010, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3038.245010, 3, 3068.245010, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3068.245010, 3, 3128.245010, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3128.245010, 3, 3158.245010, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3158.245010, 3, 3676.388594, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3676.388594, 11, 3706.388594, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3706.388594, 11, -1.000000, 11, At the Depot.  Total Time = 1:01:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1148.162057, 7, 1208.162057, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1208.162057, 7, 1211.857680, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1211.857680, 7, 1494.641425, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1494.641425, 4, 1501.032671, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1501.032671, 4, 1561.032671, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1561.032671, 4, 1564.728295, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1564.728295, 4, 1763.739691, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1763.739691, 8, 1770.130937, 8, Land at truck rendezvous location (customer 8), Traveling 
