problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3434.803707 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 1356.898708, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1356.898708, 1, 1386.898708, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1386.898708, 1, 1416.898708, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1416.898708, 1, 1476.898708, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1476.898708, 1, 1506.898708, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1506.898708, 1, 1566.898708, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1566.898708, 1, 1638.546731, 1, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1638.546731, 1, 1668.546731, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1668.546731, 1, 1728.546731, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1728.546731, 1, 2448.121055, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2448.121055, 5, 2478.121055, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2478.121055, 5, 2766.660123, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2766.660123, 3, 2796.660123, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2796.660123, 3, 2826.660123, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2826.660123, 3, 2856.660123, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2856.660123, 3, 2886.660123, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2886.660123, 3, 3404.803707, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3404.803707, 11, 3434.803707, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3434.803707, 11, -1.000000, 11, At the Depot.  Total Time = 0:57:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 1244.313591, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1244.313591, 10, 1257.096084, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1257.096084, 10, 1317.096084, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1317.096084, 10, 1323.987331, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1323.987331, 10, 1625.764238, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1625.764238, 1, 1638.546731, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1638.546731, 1, 1668.546731, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1668.546731, 1, 1728.546731, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1728.546731, 1, 1735.437977, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1735.437977, 1, 1827.164123, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1827.164123, 8, 1839.946616, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1839.946616, 8, 1899.946616, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1899.946616, 8, 1906.837862, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1906.837862, 8, 2658.181541, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2658.181541, 3, 2813.877630, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2813.877630, 3, 2826.660123, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2826.660123, 3, 2856.660123, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 669.737826, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 669.737826, 2, 682.520319, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 682.520319, 2, 742.520319, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 742.520319, 2, 749.411566, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 749.411566, 2, 1123.284500, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1123.284500, 1, 1344.116215, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1344.116215, 1, 1356.898708, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1356.898708, 1, 1386.898708, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1416.898708, 1, 1476.898708, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1476.898708, 1, 1483.789955, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1483.789955, 1, 1959.110277, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1959.110277, 4, 1971.892770, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1971.892770, 4, 2031.892770, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2031.892770, 4, 2038.784016, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2038.784016, 4, 3348.535777, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3348.535777, 11, 3392.021214, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3392.021214, 11, 3404.803707, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3404.803707, 11, 3434.803707, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 1062.979717, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1062.979717, 7, 1075.762210, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 1075.762210, 7, 1135.762210, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1135.762210, 7, 1142.653456, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 1142.653456, 7, 1253.023169, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1253.023169, 1, 1464.116215, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1464.116215, 1, 1476.898708, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1476.898708, 1, 1506.898708, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1506.898708, 1, 1566.898708, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1566.898708, 1, 1573.789955, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1573.789955, 1, 2159.289944, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2159.289944, 6, 2172.072437, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2172.072437, 6, 2232.072437, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2232.072437, 6, 2238.963683, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2238.963683, 6, 2460.078575, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 2460.078575, 3, 2843.877630, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 2843.877630, 3, 2856.660123, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 2856.660123, 3, 2886.660123, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 246.891247, 0, 512.589296, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 512.589296, 9, 525.371789, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 525.371789, 9, 585.371789, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 585.371789, 9, 592.263035, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 592.263035, 9, 1251.646351, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 1251.646351, 3, 2783.877630, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 2783.877630, 3, 2796.660123, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 2796.660123, 3, 2826.660123, 3, Recovered by truck at customer 3, UAV Recovery 
