problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4488.785573 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 574.067252, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 574.067252, 9, 604.067252, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 604.067252, 9, 1123.336196, 2, Travel from node 9 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1123.336196, 2, 1183.336196, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1183.336196, 2, 1213.336196, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1213.336196, 2, 1659.079583, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1659.079583, 1, 1689.079583, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1689.079583, 1, 1727.968304, 1, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1727.968304, 1, 1757.968304, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1757.968304, 1, 1817.968304, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1817.968304, 1, 1972.259711, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1972.259711, 8, 2002.259711, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2002.259711, 8, 2435.487599, 8, Idle for 433 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2435.487599, 8, 2465.487599, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2465.487599, 8, 2525.487599, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2525.487599, 8, 3265.062604, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3265.062604, 5, 3295.062604, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3295.062604, 5, 3644.737942, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3644.737942, 6, 3674.737942, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3674.737942, 6, 3910.641989, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3910.641989, 3, 3940.641989, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3940.641989, 3, 4458.785573, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4458.785573, 11, 4488.785573, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4488.785573, 11, -1.000000, 11, At the Depot.  Total Time = 1:14:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1123.336196, 2, 1183.336196, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1183.336196, 2, 1190.227443, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1190.227443, 2, 1525.142358, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1525.142358, 7, 1537.924851, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1537.924851, 7, 1597.924851, 7, Serving UAV customer 7, Making Delivery 
