problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 3363.155684 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1176.898708,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1176.898708,1.0,1206.898708,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1206.898708,1.0,1266.898708,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1266.898708,1.0,1326.898708,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1326.898708,1.0,1386.898708,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1386.898708,1.0,1416.898708,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1416.898708,1.0,2136.473032,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2136.473032,5.0,2166.473032,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2166.473032,5.0,2196.473032,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2196.473032,5.0,2226.473032,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2226.473032,5.0,2286.473032,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2286.473032,5.0,2316.473032,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2316.473032,5.0,2605.0121,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2605.0121,3.0,2665.0121,3.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2665.0121,3.0,2725.0121,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2725.0121,3.0,2755.0121,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2755.0121,3.0,3273.155684,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3273.155684,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:54:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1326.898708,1.0,1386.898708,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1386.898708,1.0,1390.594331,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1390.594331,1.0,1480.516675,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1480.516675,1.0,1718.176836,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1718.176836,4.0,1724.568083,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1724.568083,4.0,1784.568083,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1784.568083,4.0,1788.263706,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1788.263706,4.0,2250.081785,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV is stationary without a parcel,2250.081785,5.0,2280.081785,5.0,Idle above rendezvous location (customer 5),Idle
2.0,UAV,UAV taking off or landing with no parcels,2280.081785,5.0,2286.473032,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2286.473032,5.0,2316.473032,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,588.211635,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,588.211635,0.0,721.06066,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,721.06066,9.0,727.451906,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,727.451906,9.0,787.451906,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,787.451906,9.0,791.14753,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,791.14753,9.0,1170.507461,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1170.507461,1.0,1176.898708,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1176.898708,1.0,1206.898708,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1266.898708,1.0,1326.898708,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1326.898708,1.0,1330.594331,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1330.594331,1.0,1402.295406,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1402.295406,1.0,1553.18386,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1553.18386,10.0,1559.575106,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,1559.575106,10.0,1637.874031,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1637.874031,10.0,1641.569654,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,1641.569654,10.0,2071.380937,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV is stationary without a parcel,2071.380937,5.0,2130.081785,5.0,Idle above rendezvous location (customer 5),Idle
3.0,UAV,UAV taking off or landing with no parcels,2130.081785,5.0,2136.473032,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,2136.473032,5.0,2166.473032,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2226.473032,5.0,2286.473032,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2286.473032,5.0,2290.168655,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,2290.168655,5.0,2659.721747,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2659.721747,7.0,2666.112993,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,2666.112993,7.0,2726.112993,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2726.112993,7.0,2729.808616,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,2729.808616,7.0,3167.852852,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3167.852852,11.0,3266.764437,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3266.764437,11.0,3273.155684,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3273.155684,11.0,3303.155684,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1206.898708,1.0,1266.898708,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1266.898708,1.0,1270.594331,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV travels with parcel,1270.594331,1.0,1316.457404,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1316.457404,8.0,1322.84865,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,1322.84865,8.0,1382.84865,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1382.84865,8.0,1386.544274,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,1386.544274,8.0,1762.442085,5.0,Fly to truck at customer 5,Traveling
4.0,UAV,UAV is stationary without a parcel,1762.442085,5.0,2160.081785,5.0,Idle above rendezvous location (customer 5),Idle
4.0,UAV,UAV taking off or landing with no parcels,2160.081785,5.0,2166.473032,5.0,Land at truck rendezvous location (customer 5),Traveling
4.0,UAV,UAV is stationary without a parcel,2166.473032,5.0,2196.473032,5.0,Recovered by truck at customer 5,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2665.0121,3.0,2725.0121,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2725.0121,3.0,2728.707723,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV travels with parcel,2728.707723,3.0,2839.265169,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2839.265169,6.0,2845.656415,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,2845.656415,6.0,2905.656415,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2905.656415,6.0,2909.352038,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,2909.352038,6.0,3285.063362,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3285.063362,11.0,3296.764437,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,3296.764437,11.0,3303.155684,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3303.155684,11.0,3333.155684,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2605.0121,3.0,2665.0121,3.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2665.0121,3.0,2668.707723,3.0,Takeoff from truck at Customer 3,Traveling
5.0,UAV,UAV is stationary with a parcel,2668.707723,3.0,2712.779839,3.0,Idle at initial takeoff (node 3),Idle
5.0,UAV,UAV travels with parcel,2712.779839,3.0,2985.254278,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2985.254278,2.0,2991.645524,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,2991.645524,2.0,3051.645524,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,3051.645524,2.0,3055.341147,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,3055.341147,2.0,3326.764437,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,3326.764437,11.0,3333.155684,11.0,Land at depot,Traveling
