problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 3468.723094 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,1236.898708,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1236.898708,1.0,1266.898708,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1266.898708,1.0,1326.898708,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1326.898708,1.0,1386.898708,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1386.898708,1.0,1446.898708,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1446.898708,1.0,1476.898708,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1476.898708,1.0,1536.898708,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1536.898708,1.0,1566.898708,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1566.898708,1.0,2286.473032,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2286.473032,5.0,2316.473032,5.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2316.473032,5.0,2376.473032,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2376.473032,5.0,2406.473032,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2406.473032,5.0,2695.0121,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2695.0121,3.0,2725.0121,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2725.0121,3.0,2755.0121,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2755.0121,3.0,2785.0121,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2785.0121,3.0,2890.57951,3.0,Idle for 106 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2890.57951,3.0,2920.57951,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2920.57951,3.0,2950.57951,3.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2950.57951,3.0,3468.723094,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3468.723094,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:57:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1386.898708,1.0,1446.898708,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1446.898708,1.0,1453.789954,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1453.789954,1.0,1755.566861,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1755.566861,10.0,1768.349354,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1768.349354,10.0,1828.349354,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1828.349354,10.0,1835.240601,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1835.240601,10.0,2697.610002,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,2697.610002,3.0,2742.229607,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,2742.229607,3.0,2755.0121,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,2755.0121,3.0,2785.0121,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,157.984292,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,157.984292,0.0,1034.072762,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1034.072762,7.0,1046.855255,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1046.855255,7.0,1106.855255,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1106.855255,7.0,1113.746502,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,1113.746502,7.0,1224.116215,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1224.116215,1.0,1236.898708,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1236.898708,1.0,1266.898708,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1326.898708,1.0,1386.898708,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1386.898708,1.0,1393.789954,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,1393.789954,1.0,1869.110276,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1869.110276,4.0,1881.892769,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1881.892769,4.0,1941.892769,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1941.892769,4.0,1948.784016,4.0,Takeoff from UAV customer 4,Traveling
