problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3902.182537 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,574.067252,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,574.067252,9.0,604.067252,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,604.067252,9.0,1123.336196,2.0,Travel from node 9 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1123.336196,2.0,1153.336196,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1153.336196,2.0,1599.079583,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1599.079583,1.0,1659.079583,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1659.079583,1.0,1719.079583,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1719.079583,1.0,1746.665232,1.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1746.665232,1.0,1806.665232,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1806.665232,1.0,1836.665232,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1836.665232,1.0,1990.956639,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1990.956639,8.0,2020.956639,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2020.956639,8.0,2115.92488,8.0,Idle for  95 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2115.92488,8.0,2145.92488,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2145.92488,8.0,2175.92488,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2175.92488,8.0,2205.92488,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2205.92488,8.0,2945.499885,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2945.499885,5.0,2975.499885,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2975.499885,5.0,3035.499885,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3035.499885,5.0,3324.038953,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3324.038953,3.0,3354.038953,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3354.038953,3.0,3384.038953,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3384.038953,3.0,3902.182537,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3902.182537,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:05:02,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1659.079583,1.0,1719.079583,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1719.079583,1.0,1722.775206,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1722.775206,1.0,1777.960063,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1777.960063,7.0,1784.351309,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1784.351309,7.0,1844.351309,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1844.351309,7.0,1848.046932,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1848.046932,7.0,1931.846615,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,1931.846615,8.0,1984.565393,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,1984.565393,8.0,1990.956639,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1990.956639,8.0,2020.956639,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1599.079583,1.0,1659.079583,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1659.079583,1.0,1662.775206,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,1662.775206,1.0,1900.435367,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1900.435367,4.0,1906.826614,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1906.826614,4.0,1966.826614,4.0,Serving UAV customer 4,Making Delivery
