problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4580.162931 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,574.067252,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,574.067252,9.0,604.067252,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,604.067252,9.0,1123.336196,2.0,Travel from node 9 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1123.336196,2.0,1153.336196,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1153.336196,2.0,1924.307506,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1924.307506,10.0,1984.307506,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1984.307506,10.0,2142.621488,10.0,Idle for 158 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2142.621488,10.0,2172.621488,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2172.621488,10.0,2434.55204,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2434.55204,8.0,2464.55204,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2464.55204,8.0,2524.55204,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2524.55204,8.0,2535.386603,8.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2535.386603,8.0,2595.386603,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2595.386603,8.0,2671.030062,8.0,Idle for  76 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2671.030062,8.0,2701.030062,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2701.030062,8.0,3440.605067,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3440.605067,5.0,3500.605067,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3500.605067,5.0,3530.605067,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3530.605067,5.0,3560.605067,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3560.605067,5.0,3590.605067,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3590.605067,5.0,3879.144135,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3879.144135,3.0,4002.019347,3.0,Idle for 123 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4002.019347,3.0,4032.019347,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4032.019347,3.0,4062.019347,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4062.019347,3.0,4580.162931,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4580.162931,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:16:20,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2464.55204,8.0,2524.55204,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2524.55204,8.0,2531.443286,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,2531.443286,8.0,2699.042651,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2699.042651,7.0,2711.825144,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2711.825144,7.0,2771.825144,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2771.825144,7.0,2778.716391,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2778.716391,7.0,3517.822574,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3517.822574,5.0,3530.605067,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,3530.605067,5.0,3560.605067,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1924.307506,10.0,1984.307506,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1984.307506,10.0,1991.198753,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV travels with parcel,1991.198753,10.0,2180.551037,4.0,Fly to UAV customer 4,Traveling
