problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 14322.248750 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 111.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 111.153749, 34, 171.153749, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 171.153749, 34, 231.153749, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 231.153749, 34, 291.153749, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 291.153749, 34, 321.153749, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 321.153749, 34, 351.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 351.153749, 34, 411.153749, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 411.153749, 34, 954.867871, 82, Travel from node 34 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 954.867871, 82, 984.867871, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 984.867871, 82, 1014.867871, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1014.867871, 82, 1044.867871, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1044.867871, 82, 1104.867871, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1104.867871, 82, 1134.867871, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1134.867871, 82, 1194.867871, 82, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1194.867871, 82, 1254.867871, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1254.867871, 82, 1518.518032, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1518.518032, 11, 1548.518032, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1548.518032, 11, 1578.518032, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1578.518032, 11, 1638.518032, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1638.518032, 11, 1698.518032, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1698.518032, 11, 1728.518032, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1728.518032, 11, 1788.518032, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1788.518032, 11, 1818.518032, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1818.518032, 11, 1848.518032, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1848.518032, 11, 1908.518032, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1908.518032, 11, 2480.294786, 66, Travel from node 11 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2480.294786, 66, 2510.294786, 66, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2510.294786, 66, 2570.294786, 66, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2570.294786, 66, 2600.294786, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2600.294786, 66, 2660.294786, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2660.294786, 66, 2690.294786, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2690.294786, 66, 2750.294786, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2750.294786, 66, 2780.294786, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2780.294786, 66, 2840.294786, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2840.294786, 66, 2870.294786, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2870.294786, 66, 3105.893294, 20, Travel from node 66 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3105.893294, 20, 3135.893294, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3135.893294, 20, 3187.479661, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3187.479661, 23, 3217.479661, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3217.479661, 23, 3247.479661, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3247.479661, 23, 3277.479661, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3277.479661, 23, 3355.113477, 89, Travel from node 23 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3355.113477, 89, 3415.113477, 89, Launching UAV 3, UAV Launch 
