problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17611.328899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 81.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.153749, 34, 229.059565, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 229.059565, 84, 289.059565, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 289.059565, 84, 349.059565, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 349.059565, 84, 409.059565, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 409.059565, 84, 439.059565, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 439.059565, 84, 1006.297517, 82, Travel from node 84 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1006.297517, 82, 1036.297517, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1036.297517, 82, 1066.297517, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1066.297517, 82, 1126.297517, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1066.297517, 82, 1273.019273, 82, Idle for 207 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1273.019273, 82, 1536.669434, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1536.669434, 11, 1566.669434, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1566.669434, 11, 1596.669434, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1596.669434, 11, 1656.669434, 11, Launching UAV 2, UAV Launch 
