problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18309.642979 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 81.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.153749, 34, 229.059565, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 229.059565, 84, 289.059565, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 289.059565, 84, 349.059565, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 349.059565, 84, 379.059565, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 379.059565, 84, 734.141751, 26, Travel from node 84 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 734.141751, 26, 764.141751, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 764.141751, 26, 882.352984, 31, Travel from node 26 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 882.352984, 31, 912.352984, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 912.352984, 31, 1086.265600, 89, Travel from node 31 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1086.265600, 89, 1116.265600, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1116.265600, 89, 1146.265600, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1146.265600, 89, 1223.477949, 23, Travel from node 89 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1223.477949, 23, 1253.477949, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1253.477949, 23, 1283.477949, 23, Dropping off package to Customer 23, Making Delivery 
