problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18606.381229 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 81.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.153749, 34, 229.059565, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 229.059565, 84, 289.059565, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 289.059565, 84, 319.059565, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 319.059565, 84, 761.850415, 88, Travel from node 84 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 761.850415, 88, 791.850415, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 791.850415, 88, 971.708092, 88, Idle for 180 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 971.708092, 88, 1001.708092, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1001.708092, 88, 1061.708092, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1061.708092, 88, 1383.274900, 12, Travel from node 88 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1383.274900, 12, 1413.274900, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1413.274900, 12, 1522.345372, 82, Travel from node 12 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1522.345372, 82, 1552.345372, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1552.345372, 82, 1612.345372, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1612.345372, 82, 1829.301111, 82, Idle for 217 seconds, Idle 
