problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17738.740271 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 81.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 81.153749, 34, 141.153749, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 141.153749, 34, 201.153749, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 201.153749, 34, 261.153749, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 261.153749, 34, 599.688021, 26, Travel from node 34 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 599.688021, 26, 629.688021, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 629.688021, 26, 747.899254, 31, Travel from node 26 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 747.899254, 31, 777.899254, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 777.899254, 31, 951.811870, 89, Travel from node 31 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 951.811870, 89, 981.811870, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 981.811870, 89, 1059.024219, 23, Travel from node 89 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1059.024219, 23, 1089.024219, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1089.024219, 23, 1141.032053, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1141.032053, 20, 1171.032053, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1171.032053, 20, 1231.032053, 20, Launching UAV 2, UAV Launch 
