problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16457.156110 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 81.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.153749, 34, 229.059565, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 229.059565, 84, 289.059565, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 289.059565, 84, 319.059565, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 319.059565, 84, 379.059565, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 379.059565, 84, 863.248288, 12, Travel from node 84 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 863.248288, 12, 893.248288, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 893.248288, 12, 1002.318760, 82, Travel from node 12 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1002.318760, 82, 1032.318760, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1032.318760, 82, 1092.318760, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1092.318760, 82, 1122.318760, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1122.318760, 82, 1182.318760, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1182.318760, 82, 1212.318760, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1212.318760, 82, 1475.968921, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1475.968921, 11, 1487.951853, 11, Idle for  12 seconds, Idle 
