problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 940.915767 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 139.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 139.025023, 2, 169.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 169.025023, 2, 299.466871, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 299.466871, 5, 329.466871, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 329.466871, 5, 359.466871, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 359.466871, 5, 419.466871, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 419.466871, 5, 473.604011, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 473.604011, 7, 503.604011, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 503.604011, 7, 633.504268, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 633.504268, 3, 663.504268, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 663.504268, 3, 723.504268, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 723.504268, 3, 753.504268, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 753.504268, 3, 844.532525, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 844.532525, 1, 874.532525, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 874.532525, 1, 910.915767, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 910.915767, 9, 940.915767, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 940.915767, 9, -1.000000, 9, At the Depot.  Total Time = 0:15:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 136.197890, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 136.197890, 6, 142.589136, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 142.589136, 6, 202.589136, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 202.589136, 6, 206.284760, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 206.284760, 6, 315.348427, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 315.348427, 5, 323.075624, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 323.075624, 5, 329.466871, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 329.466871, 5, 359.466871, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 359.466871, 5, 419.466871, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 419.466871, 5, 423.162494, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 423.162494, 5, 459.122525, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 459.122525, 4, 465.513771, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 465.513771, 4, 525.513771, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 525.513771, 4, 529.209394, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 529.209394, 4, 613.695091, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 613.695091, 3, 627.113021, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 627.113021, 3, 633.504268, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 633.504268, 3, 663.504268, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 663.504268, 3, 723.504268, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 723.504268, 3, 727.199891, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 727.199891, 3, 748.829104, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 748.829104, 8, 755.220351, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 755.220351, 8, 815.220351, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 815.220351, 8, 818.915974, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 818.915974, 8, 878.416319, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 878.416319, 9, 904.524520, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 904.524520, 9, 910.915767, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 910.915767, 9, 940.915767, 9, Recovered at depot, UAV Recovery 
