problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 896.710379 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 139.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 139.025023, 2, 169.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 169.025023, 2, 229.025023, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 229.025023, 2, 359.466871, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 359.466871, 5, 389.466871, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 389.466871, 5, 449.466871, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 449.466803, 5, 479.466803, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 479.466803, 5, 533.603943, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 533.603943, 7, 563.603943, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 563.603943, 7, 593.603943, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 593.603943, 7, 653.603943, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 653.603943, 7, 770.327137, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 770.327137, 1, 800.327137, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 800.327137, 1, 830.327137, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 830.327137, 1, 866.710379, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 866.710379, 9, 896.710379, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 896.710379, 9, -1.000000, 9, At the Depot.  Total Time = 0:14:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 102.918235, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 102.918235, 3, 109.309482, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 109.309482, 3, 169.309482, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 169.309482, 3, 173.005105, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 173.005105, 3, 224.731167, 5, Fly to truck at customer 5, Traveling 
