problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 896.710385 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 119.999938, 0, 199.024961, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 199.024961, 2, 259.024961, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 259.024961, 2, 289.024961, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 289.024961, 2, 419.466809, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 419.466807, 5, 449.466807, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 449.466809, 5, 479.466809, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 479.466809, 5, 539.466809, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 539.466809, 5, 593.603949, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 593.603947, 7, 623.603947, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 623.603949, 7, 740.327143, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 740.327143, 1, 770.327143, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 770.327143, 1, 800.327143, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 800.327143, 1, 836.710385, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 836.710385, 9, 866.710385, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 866.710385, 9, 896.710385, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 896.710385, 9, -1.000000, 9, At the Depot.  Total Time = 0:14:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 282.240235, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 282.240235, 4, 295.022728, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 295.022728, 4, 355.022728, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 355.022728, 4, 361.913975, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 361.913975, 4, 433.834035, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 433.834035, 5, 436.684316, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 436.684316, 5, 449.466809, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 449.466809, 5, 479.466809, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 479.466809, 5, 539.466809, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 539.466809, 5, 546.358055, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 546.358055, 5, 649.810180, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 649.810180, 3, 662.592673, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 662.592673, 3, 722.592673, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 722.592673, 3, 729.483920, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 729.483920, 3, 807.929143, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 807.929143, 9, 853.927892, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 853.927892, 9, 866.710385, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 866.710385, 9, 896.710385, 9, Recovered at depot, UAV Recovery 
