problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 101, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 896.710447 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 139.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 139.025023, 2, 169.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 169.025023, 2, 229.025023, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 229.025023, 2, 359.466871, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 359.466871, 5, 389.466871, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 389.466871, 5, 449.466871, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 449.466871, 5, 479.466871, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 479.466871, 5, 509.466871, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 509.466871, 5, 569.466871, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 569.466871, 5, 623.604011, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 623.604011, 7, 653.604011, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 653.604011, 7, 770.327205, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 770.327205, 1, 800.327205, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 800.327205, 1, 830.327205, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 830.327205, 1, 860.327205, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 860.327205, 1, 896.710447, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 896.710447, 9, -1.000000, 9, At the Depot.  Total Time = 0:14:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 169.025023, 2, 229.025023, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 229.025023, 2, 232.720646, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 232.720646, 2, 318.276368, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 318.276368, 8, 324.667614, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 324.667614, 8, 384.667614, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 384.667614, 8, 388.363238, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 388.363238, 8, 459.869165, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 459.869165, 5, 473.075624, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 473.075624, 5, 479.466871, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 479.466871, 5, 509.466871, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 509.466871, 5, 569.466871, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 569.466871, 5, 573.162494, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 573.162494, 5, 609.122525, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 609.122525, 4, 615.513771, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 615.513771, 4, 675.513771, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 675.513771, 4, 679.209394, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 679.209394, 4, 757.010049, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 757.010049, 1, 823.935958, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 823.935958, 1, 830.327205, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 830.327205, 1, 860.327205, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 102.918235, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 102.918235, 3, 109.309482, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 109.309482, 3, 169.309482, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 169.309482, 3, 173.005105, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 173.005105, 3, 224.731167, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 224.731167, 5, 353.075624, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 353.075624, 5, 359.466871, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 359.466871, 5, 389.466871, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 389.466871, 5, 449.466871, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 449.466871, 5, 453.162494, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 453.162494, 5, 562.226162, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 562.226162, 6, 568.617408, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 568.617408, 6, 628.617408, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 628.617408, 6, 632.313032, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 632.313032, 6, 713.726929, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 713.726929, 1, 763.935958, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 763.935958, 1, 770.327205, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 770.327205, 1, 800.327205, 1, Recovered by truck at customer 1, UAV Recovery 
