problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 940.915767 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,139.025023,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,139.025023,2.0,169.025023,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,169.025023,2.0,299.466871,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,299.466871,5.0,329.466871,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,329.466871,5.0,359.466871,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,359.466871,5.0,419.466871,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,419.466871,5.0,473.604011,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,473.604011,7.0,503.604011,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,503.604011,7.0,633.504268,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,633.504268,3.0,663.504268,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,663.504268,3.0,723.504268,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,723.504268,3.0,753.504268,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,753.504268,3.0,844.532525,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,844.532525,1.0,874.532525,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,874.532525,1.0,910.915767,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,910.915767,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:15:10,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,136.19789,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,136.19789,6.0,142.589136,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,142.589136,6.0,202.589136,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,202.589136,6.0,206.28476,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,206.28476,6.0,315.348427,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV is stationary without a parcel,315.348427,5.0,323.075624,5.0,Idle above rendezvous location (customer 5),Idle
2.0,UAV,UAV taking off or landing with no parcels,323.075624,5.0,329.466871,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,329.466871,5.0,359.466871,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,359.466871,5.0,419.466871,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,419.466871,5.0,423.162494,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,423.162494,5.0,459.122525,4.0,Fly to UAV customer 4,Traveling
