problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 840.905679 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 276.383242, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 276.383242, 1, 306.383242, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 306.383242, 1, 336.383242, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 336.383242, 1, 396.383242, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 396.383242, 1, 426.383242, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 426.383242, 1, 486.383242, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 486.383242, 1, 602.170328, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 602.170328, 2, 632.170328, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 632.170328, 2, 720.905679, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 720.905679, 9, 750.905679, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 750.905679, 9, 780.905679, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 780.905679, 9, 810.905679, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 810.905679, 9, 840.905679, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 840.905679, 9, -1.000000, 9, At the Depot.  Total Time = 0:14:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 331.895779, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 331.895779, 6, 344.678272, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 344.678272, 6, 404.678272, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 404.678272, 6, 411.569519, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 411.569519, 6, 556.574052, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 556.574052, 9, 738.123186, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 738.123186, 9, 750.905679, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 750.905679, 9, 780.905679, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 145.336470, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 145.336470, 3, 158.118963, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 158.118963, 3, 218.118963, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 218.118963, 3, 225.010210, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 225.010210, 3, 280.866868, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 280.866868, 1, 293.600749, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 293.600749, 1, 306.383242, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 306.383242, 1, 336.383242, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 336.383242, 1, 396.383242, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 396.383242, 1, 403.274489, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 403.274489, 1, 477.788974, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 477.788974, 7, 490.571468, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 490.571468, 7, 550.571468, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 550.571468, 7, 557.462714, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 557.462714, 7, 641.417012, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 641.417012, 9, 708.123186, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 708.123186, 9, 720.905679, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 720.905679, 9, 750.905679, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 246.891247, 0, 402.240235, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 402.240235, 4, 415.022728, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 415.022728, 4, 475.022728, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 475.022728, 4, 481.913975, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 481.913975, 4, 637.262963, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 637.262963, 9, 768.123186, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 768.123186, 9, 780.905679, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 780.905679, 9, 810.905679, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 126.891247, 0, 211.911304, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 211.911304, 5, 224.693797, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 224.693797, 5, 284.693797, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 284.693797, 5, 291.585044, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 291.585044, 5, 375.272485, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 375.272485, 1, 383.600749, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 383.600749, 1, 396.383242, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 396.383242, 1, 426.383242, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 426.383242, 1, 486.383242, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 486.383242, 1, 493.274489, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 493.274489, 1, 589.982272, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 589.982272, 8, 602.764765, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 602.764765, 8, 662.764765, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 662.764765, 8, 669.656011, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 669.656011, 8, 788.656701, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 788.656701, 9, 798.123186, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 798.123186, 9, 810.905679, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 810.905679, 9, 840.905679, 9, Recovered at depot, UAV Recovery 
