problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 873.930569 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,139.025023,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,139.025023,2.0,169.025023,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,169.025023,2.0,229.025023,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,229.025023,2.0,289.025023,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,289.025023,2.0,319.025023,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,319.025023,2.0,379.025023,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,379.025023,2.0,504.522437,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,504.522437,1.0,534.522437,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,534.522437,1.0,594.522437,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,594.522437,1.0,624.522437,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,624.522437,1.0,684.522437,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,684.522437,1.0,714.522437,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,714.522437,1.0,744.522437,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,744.522437,1.0,780.905679,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,780.905679,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:13:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,73.679147,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,73.679147,0.0,146.181413,6.0,Fly to UAV customer 6,Traveling
