problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 939.239979 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 79.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 79.025023, 2, 139.025023, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 139.025023, 2, 168.592519, 2, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 168.592519, 2, 228.592519, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 228.592519, 2, 258.592519, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 258.592519, 2, 389.034367, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 389.034367, 5, 419.034367, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 419.034367, 5, 473.171507, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 473.171507, 7, 503.171507, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 503.171507, 7, 563.171507, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 563.171507, 7, 623.171507, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 623.171507, 7, 636.133543, 7, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 636.133543, 7, 666.133543, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 666.133543, 7, 782.856737, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 782.856737, 1, 812.856737, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 812.856737, 1, 849.239979, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 849.239979, 9, 879.239979, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 879.239979, 9, 909.239979, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 909.239979, 9, 939.239979, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 939.239979, 9, -1.000000, 9, At the Depot.  Total Time = 0:15:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 79.025023, 2, 139.025023, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 139.025023, 2, 145.916270, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 145.916270, 2, 289.954249, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 289.954249, 4, 302.736742, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 302.736742, 4, 362.736742, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 362.736742, 4, 369.627989, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 369.627989, 4, 460.389014, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 460.389014, 7, 473.171507, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 473.171507, 7, 503.171507, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 503.171507, 7, 563.171507, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 563.171507, 7, 570.062754, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 570.062754, 7, 685.061889, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 685.061889, 8, 697.844382, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 697.844382, 8, 757.844382, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 757.844382, 8, 764.735629, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 764.735629, 8, 883.736319, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 883.736319, 9, 896.457486, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 896.457486, 9, 909.239979, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 909.239979, 9, 939.239979, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 168.592519, 2, 228.592519, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 228.592519, 2, 235.483766, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 235.483766, 2, 368.214752, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 368.214752, 6, 380.997245, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 380.997245, 6, 440.997245, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 440.997245, 6, 447.888492, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 447.888492, 6, 592.893025, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 592.893025, 9, 836.457486, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 836.457486, 9, 849.239979, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 849.239979, 9, 879.239979, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 563.171507, 7, 623.171507, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 623.171507, 7, 630.062754, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 630.062754, 7, 708.338522, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 708.338522, 3, 721.121015, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 721.121015, 3, 781.121015, 3, Serving UAV customer 3, Making Delivery 
