problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 840.905237 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 156.383242, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 156.383242, 1, 186.383242, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 186.383242, 1, 246.383242, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 246.383242, 1, 276.383242, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 276.383242, 1, 392.170328, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 392.170328, 2, 452.170328, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 452.170328, 2, 482.170328, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 482.170328, 2, 542.170328, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 542.170328, 2, 572.170328, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 572.170328, 2, 632.170328, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 632.170328, 2, 662.170328, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 662.170328, 2, 750.905679, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 750.905688, 9, 780.905688, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 780.905237, 9, 810.905237, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 810.905237, 9, 840.905237, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 840.905237, 9, -1.000000, 9, At the Depot.  Total Time = 0:14:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 186.383242, 1, 246.383242, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 246.383242, 1, 250.078865, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 250.078865, 1, 287.336108, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 287.336108, 7, 293.727355, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 293.727355, 7, 353.727355, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 353.727355, 7, 357.422978, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 357.422978, 7, 409.712324, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 409.712324, 2, 445.779081, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 445.779081, 2, 452.170328, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 452.170328, 2, 482.170328, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 482.170328, 2, 542.170328, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 542.170328, 2, 545.865951, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 545.865951, 2, 617.884941, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 617.884941, 4, 624.276188, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 624.276188, 4, 684.276188, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 684.276188, 4, 687.971811, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 687.971811, 4, 765.646305, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 765.646305, 9, 774.513991, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 774.513991, 9, 780.905237, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 780.905237, 9, 810.905237, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 196.197890, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 196.197890, 6, 202.589136, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 202.589136, 6, 262.589136, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 262.589136, 6, 266.284760, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 266.284760, 6, 332.650253, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 332.650253, 2, 535.779081, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 535.779081, 2, 542.170328, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 542.170328, 2, 572.170328, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 572.170328, 2, 632.170328, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 632.170328, 2, 635.865951, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 635.865951, 2, 680.083808, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 680.083808, 5, 686.475054, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 686.475054, 5, 746.475054, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 746.475054, 5, 750.170678, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 750.170678, 5, 792.680706, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 792.680706, 9, 804.513991, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 804.513991, 9, 810.905237, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 810.905237, 9, 840.905237, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 102.918235, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 102.918235, 3, 109.309482, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 109.309482, 3, 169.309482, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 169.309482, 3, 173.005105, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 173.005105, 3, 200.933434, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 200.933434, 1, 239.991995, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 239.991995, 1, 246.383242, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 246.383242, 1, 276.383242, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 392.170328, 2, 452.170328, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 452.170328, 2, 455.865951, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 455.865951, 2, 541.421673, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 541.421673, 8, 547.812919, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 547.812919, 8, 607.812919, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 607.812919, 8, 611.508543, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 611.508543, 8, 671.008888, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 671.008888, 9, 744.514441, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 744.514441, 9, 750.905688, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 750.905688, 9, 780.905688, 9, Recovered at depot, UAV Recovery 
