problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 896.710447 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 79.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 79.025023, 2, 139.025023, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 139.025023, 2, 199.025023, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 199.025023, 2, 229.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 229.025023, 2, 359.466871, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 359.466871, 5, 389.466871, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 389.466871, 5, 419.466871, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 419.466871, 5, 449.466871, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 449.466871, 5, 503.604011, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 503.604011, 7, 563.604011, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 563.604011, 7, 623.604011, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 623.604011, 7, 653.604011, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 653.604011, 7, 770.327205, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 770.327205, 1, 800.327205, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 800.327205, 1, 830.327205, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 830.327205, 1, 860.327205, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 860.327205, 1, 896.710447, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 896.710447, 9, -1.000000, 9, At the Depot.  Total Time = 0:14:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 139.025023, 2, 199.025023, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 199.025023, 2, 202.720646, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 202.720646, 2, 274.739636, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 274.739636, 4, 281.130883, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 281.130883, 4, 341.130883, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 341.130883, 4, 344.826506, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 344.826506, 4, 380.786536, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 380.786536, 5, 383.075624, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 383.075624, 5, 389.466871, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 389.466871, 5, 419.466871, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 503.604011, 7, 563.604011, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 563.604011, 7, 567.299634, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 567.299634, 7, 624.799202, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 624.799202, 8, 631.190448, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 631.190448, 8, 691.190448, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 691.190448, 8, 694.886072, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 694.886072, 8, 743.239963, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 743.239963, 1, 763.935958, 1, Idle above rendezvous location (customer 1), Idle 
