problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4590.083531 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,550.843374,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,550.843374,6.0,580.843374,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,580.843374,6.0,794.466664,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,794.466664,2.0,824.466664,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,824.466664,2.0,972.793738,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,972.793738,8.0,1002.793738,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1002.793738,8.0,2095.37445,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2095.37445,4.0,2125.37445,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2125.37445,4.0,2842.866992,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2842.866992,9.0,2872.866992,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2872.866992,9.0,3879.437156,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3879.437156,5.0,3939.437156,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3939.437156,5.0,3969.437156,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3969.437156,5.0,3988.178723,5.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3988.178723,5.0,4048.178723,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4048.178723,5.0,4251.651046,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4251.651046,1.0,4281.651046,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4281.651046,1.0,4443.551551,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4443.551551,3.0,4473.551551,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4473.551551,3.0,4503.551551,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4503.551551,3.0,4560.083531,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4560.083531,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:16:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3988.178723,5.0,4048.178723,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4048.178723,5.0,4051.874346,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,4051.874346,5.0,4128.176266,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,4128.176266,5.0,4210.624607,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4210.624607,10.0,4217.015854,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,4217.015854,10.0,4277.015854,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4277.015854,10.0,4280.711477,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,4280.711477,10.0,4467.160304,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4467.160304,3.0,4473.551551,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,4473.551551,3.0,4503.551551,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3879.437156,5.0,3939.437156,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3939.437156,5.0,3943.132779,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,3943.132779,5.0,4175.458608,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4175.458608,7.0,4181.849854,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,4181.849854,7.0,4241.849854,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4241.849854,7.0,4245.545477,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,4245.545477,7.0,4553.692284,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4553.692284,11.0,4560.083531,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4560.083531,11.0,4590.083531,11.0,Recovered at depot,UAV Recovery
