problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4745.506605 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,56.53198,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,56.53198,3.0,86.53198,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,86.53198,3.0,586.266448,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,586.266448,6.0,646.266448,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,646.266448,6.0,676.266448,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,676.266448,6.0,889.889738,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,889.889738,2.0,919.889738,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,919.889738,2.0,1068.216812,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1068.216812,8.0,1098.216812,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1098.216812,8.0,1128.216812,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1128.216812,8.0,2220.797524,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2220.797524,4.0,2250.797524,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2250.797524,4.0,2968.290066,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2968.290066,9.0,2998.290066,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2998.290066,9.0,4004.86023,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4004.86023,5.0,4034.86023,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4034.86023,5.0,4094.86023,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4034.86023,5.0,4269.024872,5.0,Idle for 234 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4269.024872,5.0,4472.497195,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4472.497195,1.0,4502.497195,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4502.497195,1.0,4715.506605,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4715.506605,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:18:35,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,586.266448,6.0,646.266448,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,646.266448,6.0,649.962071,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,649.962071,6.0,804.821779,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,804.821779,6.0,919.37816,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,919.37816,10.0,925.769406,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,925.769406,10.0,985.769406,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,985.769406,10.0,989.46503,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,989.46503,10.0,1061.825565,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1061.825565,8.0,1068.216812,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1068.216812,8.0,1098.216812,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4034.86023,5.0,4094.86023,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4094.86023,5.0,4098.555853,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,4098.555853,5.0,4330.881682,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4330.881682,7.0,4337.272928,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,4337.272928,7.0,4397.272928,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4397.272928,7.0,4400.968551,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,4400.968551,7.0,4709.115358,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4709.115358,11.0,4715.506605,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4715.506605,11.0,4745.506605,11.0,Recovered at depot,UAV Recovery
