problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3815.733373 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,208.606365,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.606365,1.0,238.606365,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,238.606365,1.0,442.078688,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,442.078688,5.0,472.078688,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,472.078688,5.0,1440.030206,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1440.030206,9.0,1500.030206,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1500.030206,9.0,1530.030206,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1530.030206,9.0,2418.939396,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2418.939396,10.0,2478.939396,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2478.939396,10.0,2508.939396,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2508.939396,10.0,2712.526838,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2712.526838,8.0,2742.526838,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2742.526838,8.0,2890.853912,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2890.853912,2.0,2920.853912,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2920.853912,2.0,2950.853912,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2950.853912,2.0,3165.201056,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3165.201056,6.0,3195.201056,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3195.201056,6.0,3699.201393,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3699.201393,3.0,3729.201393,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3729.201393,3.0,3785.733373,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3785.733373,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:03:05,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,2418.939396,10.0,2478.939396,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2478.939396,10.0,2485.830642,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,2485.830642,10.0,2557.297742,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,2557.297742,10.0,3076.983526,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3076.983526,7.0,3089.766019,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,3089.766019,7.0,3149.766019,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3149.766019,7.0,3156.657266,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,3156.657266,7.0,3772.95088,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3772.95088,11.0,3785.733373,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3785.733373,11.0,3815.733373,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1440.030206,9.0,1500.030206,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1500.030206,9.0,1506.921453,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,1506.921453,9.0,1743.047136,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,1743.047136,9.0,2021.460784,4.0,Fly to UAV customer 4,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2021.460784,4.0,2034.243277,4.0,Land at UAV customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,2034.243277,4.0,2094.243277,4.0,Serving UAV customer 4,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2094.243277,4.0,2101.134523,4.0,Takeoff from UAV customer 4,Traveling
4.0,UAV,UAV travels empty,2101.134523,4.0,2878.071419,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2878.071419,2.0,2890.853912,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,2890.853912,2.0,2920.853912,2.0,Recovered by truck at customer 2,UAV Recovery
