problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3780.192766 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,116.53198,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,116.53198,3.0,146.53198,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,146.53198,3.0,646.266448,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,646.266448,6.0,676.266448,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,676.266448,6.0,889.889738,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,889.889738,2.0,919.889738,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,919.889738,2.0,949.889738,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,949.889738,2.0,1098.216812,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1098.216812,8.0,1158.216812,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1158.216812,8.0,1188.216812,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1188.216812,8.0,2147.140869,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2147.140869,9.0,2177.140869,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2177.140869,9.0,2207.140869,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2207.140869,9.0,3213.711033,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3213.711033,5.0,3243.711033,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3243.711033,5.0,3303.711033,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3303.711033,5.0,3507.183356,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3507.183356,1.0,3537.183356,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3537.183356,1.0,3750.192766,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3750.192766,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:02:30,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,63.695623,0.0,371.84243,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,371.84243,7.0,378.233677,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,378.233677,7.0,438.233677,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,438.233677,7.0,441.9293,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,441.9293,7.0,765.187212,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV is stationary without a parcel,765.187212,2.0,883.498491,2.0,Idle above rendezvous location (customer 2),Idle
3.0,UAV,UAV taking off or landing with no parcels,883.498491,2.0,889.889738,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,889.889738,2.0,919.889738,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1098.216812,8.0,1158.216812,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1158.216812,8.0,1161.912435,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1161.912435,8.0,1281.912435,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,1281.912435,8.0,1628.806649,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1628.806649,4.0,1635.197896,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1635.197896,4.0,1877.847175,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1877.847175,4.0,1881.542799,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1881.542799,4.0,2020.749622,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,2020.749622,9.0,2170.749622,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,2170.749622,9.0,2177.140869,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,2177.140869,9.0,2207.140869,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3243.711033,5.0,3303.711033,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3303.711033,5.0,3307.406656,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,3307.406656,5.0,3389.854998,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3389.854998,10.0,3396.246244,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,3396.246244,10.0,3456.246244,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3456.246244,10.0,3459.941867,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,3459.941867,10.0,3661.01227,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3661.01227,11.0,3743.801519,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3743.801519,11.0,3750.192766,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3750.192766,11.0,3780.192766,11.0,Recovered at depot,UAV Recovery
