problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3832.085791 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,610.843374,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,610.843374,6.0,640.843374,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,640.843374,6.0,854.466664,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,854.466664,2.0,884.466664,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,884.466664,2.0,1032.793738,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1032.793738,8.0,1062.793738,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1062.793738,8.0,1266.38118,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1266.38118,10.0,1296.38118,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1296.38118,10.0,1326.38118,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1326.38118,10.0,2193.610819,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2193.610819,9.0,2253.610819,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2253.610819,9.0,2283.610819,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2283.610819,9.0,3290.180983,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3290.180983,5.0,3320.180983,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3320.180983,5.0,3523.653306,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3523.653306,1.0,3553.653306,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3553.653306,1.0,3715.553811,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3715.553811,3.0,3745.553811,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3745.553811,3.0,3802.085791,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3802.085791,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:03:22,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,683.18486,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,683.18486,7.0,695.967353,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,695.967353,7.0,757.021656,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,757.021656,7.0,763.912903,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,763.912903,7.0,1283.598687,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1283.598687,10.0,1296.38118,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,1296.38118,10.0,1326.38118,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2193.610819,9.0,2253.610819,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2253.610819,9.0,2260.502066,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2260.502066,9.0,2538.915713,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2538.915713,4.0,2551.698206,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2551.698206,4.0,2611.698206,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2611.698206,4.0,2618.589453,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2618.589453,4.0,3772.853454,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3772.853454,11.0,3789.303298,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,3789.303298,11.0,3802.085791,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3802.085791,11.0,3832.085791,11.0,Recovered at depot,UAV Recovery
