problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121825920767, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3920.622884 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 56.531980, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 56.531980, 3, 116.531980, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 116.531980, 3, 146.531980, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 146.531980, 3, 646.266448, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 646.266448, 6, 676.266448, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 676.266448, 6, 889.889738, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 889.889738, 2, 919.889738, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 919.889738, 2, 949.889738, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 949.889738, 2, 1098.216812, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1098.216812, 8, 1128.216812, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1128.216812, 8, 2087.140869, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2087.140869, 9, 2117.140869, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2117.140869, 9, 2177.140869, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2177.140869, 9, 3066.050059, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3066.050059, 10, 3096.050059, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3096.050059, 10, 3126.050059, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3126.050059, 10, 3186.050059, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3186.050059, 10, 3647.613474, 1, Travel from node 10 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3647.613474, 1, 3677.613474, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3677.613474, 1, 3890.622884, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3890.622884, 11, 3920.622884, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3920.622884, 11, -1.000000, 11, At the Depot.  Total Time = 1:05:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 56.531980, 3, 116.531980, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 116.531980, 3, 120.227603, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 120.227603, 3, 231.949677, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 231.949677, 5, 238.340924, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 238.340924, 5, 298.340924, 5, Serving UAV customer 5, Making Delivery 
