problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3780.192766 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,56.53198,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,56.53198,3.0,116.53198,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,116.53198,3.0,146.53198,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,146.53198,3.0,646.266448,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,646.266448,6.0,676.266448,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,676.266448,6.0,706.266448,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,706.266448,6.0,919.889738,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,919.889738,2.0,949.889738,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,949.889738,2.0,1098.216812,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1098.216812,8.0,1158.216812,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1158.216812,8.0,1188.216812,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1188.216812,8.0,2147.140869,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2147.140869,9.0,2177.140869,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2177.140869,9.0,2207.140869,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2207.140869,9.0,2267.140869,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2267.140869,9.0,3273.711033,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3273.711033,5.0,3303.711033,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3303.711033,5.0,3333.711033,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3333.711033,5.0,3537.183356,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3537.183356,1.0,3567.183356,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3567.183356,1.0,3780.192766,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3780.192766,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:03:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,56.53198,3.0,116.53198,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,116.53198,3.0,120.227603,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,120.227603,3.0,268.783123,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,268.783123,3.0,455.231951,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,455.231951,10.0,461.623197,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,461.623197,10.0,521.623197,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,521.623197,10.0,525.31882,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,525.31882,10.0,639.875201,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,639.875201,6.0,646.266448,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,646.266448,6.0,676.266448,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1098.216812,8.0,1158.216812,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1158.216812,8.0,1161.912435,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1161.912435,8.0,1235.884903,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,1235.884903,8.0,1557.47429,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1557.47429,7.0,1563.865536,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1563.865536,7.0,1623.865536,7.0,Serving UAV customer 7,Making Delivery
