problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 5477.406630 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,56.53198,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,56.53198,3.0,86.53198,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,86.53198,3.0,586.266448,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,586.266448,6.0,646.266448,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,646.266448,6.0,676.266448,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,676.266448,6.0,889.889738,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,889.889738,2.0,919.889738,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,889.889738,2.0,941.120687,2.0,Idle for  51 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,941.120687,2.0,1089.447761,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1089.447761,8.0,1119.447761,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1119.447761,8.0,1149.447761,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1149.447761,8.0,2242.028473,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2242.028473,4.0,2272.028473,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2272.028473,4.0,2989.521015,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2989.521015,9.0,3019.521015,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3019.521015,9.0,4195.881254,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4195.881254,7.0,4225.881254,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4225.881254,7.0,5000.924897,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5000.924897,5.0,5030.924897,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5030.924897,5.0,5234.39722,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5234.39722,1.0,5264.39722,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5264.39722,1.0,5477.40663,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5477.40663,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:31:17,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,586.266448,6.0,646.266448,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,646.266448,6.0,653.157695,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,653.157695,6.0,882.270457,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,882.270457,10.0,895.05295,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,895.05295,10.0,955.05295,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,955.05295,10.0,961.944196,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,961.944196,10.0,1106.665268,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1106.665268,8.0,1119.447761,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1119.447761,8.0,1149.447761,8.0,Recovered by truck at customer 8,UAV Recovery
