problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4590.083530 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,550.843374,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,550.843374,6.0,580.843374,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,580.843374,6.0,794.466664,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,794.466664,2.0,824.466664,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,824.466664,2.0,972.793738,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,972.793738,8.0,1002.793738,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1002.793738,8.0,2095.37445,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2095.37445,4.0,2125.37445,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2125.37445,4.0,2842.866992,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2842.866992,9.0,2872.866992,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2872.866992,9.0,3879.437156,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3879.437156,5.0,3939.437156,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3939.437156,5.0,3969.437156,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3969.437156,5.0,3988.178722,5.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3988.178722,5.0,4048.178722,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4048.178722,5.0,4251.651045,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4251.651045,1.0,4281.651045,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4281.651045,1.0,4443.55155,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4443.55155,3.0,4473.55155,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4473.55155,3.0,4530.08353,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4530.08353,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:15:30,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3988.178722,5.0,4048.178722,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4048.178722,5.0,4051.874346,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,4051.874346,5.0,4134.322687,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4134.322687,10.0,4140.713934,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,4140.713934,10.0,4200.713934,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4200.713934,10.0,4204.409557,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,4204.409557,10.0,4405.47996,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4405.47996,11.0,4523.692284,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,4523.692284,11.0,4530.08353,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4530.08353,11.0,4560.08353,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3879.437156,5.0,3939.437156,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3939.437156,5.0,3943.132779,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,3943.132779,5.0,4175.458607,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4175.458607,7.0,4181.849854,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,4181.849854,7.0,4241.849854,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4241.849854,7.0,4245.545477,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,4245.545477,7.0,4553.692284,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4553.692284,11.0,4560.08353,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4560.08353,11.0,4590.08353,11.0,Recovered at depot,UAV Recovery
