problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121825920767, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4621.987282 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.606365, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.606365, 1, 268.606365, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 268.606365, 1, 298.606365, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 298.606365, 1, 764.606410, 10, Travel from node 1 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 764.606410, 10, 794.606410, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 794.606410, 10, 1405.968317, 10, Idle for 611 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1405.968317, 10, 1435.968317, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1435.968317, 10, 2303.197956, 9, Travel from node 10 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2303.197956, 9, 2333.197956, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2333.197956, 9, 2393.197956, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2333.197956, 9, 2430.165149, 9, Idle for  97 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2430.165149, 9, 3434.747511, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3434.747511, 8, 3464.747511, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3464.747511, 8, 3494.747511, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3494.747511, 8, 3643.074585, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3643.074585, 2, 3673.074585, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3673.074585, 2, 3887.421729, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3887.421729, 6, 3947.421729, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3947.421729, 6, 3977.421729, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3947.421729, 6, 4001.454965, 6, Idle for  54 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4001.454965, 6, 4505.455302, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4505.455302, 3, 4535.455302, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4535.455302, 3, 4565.455302, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4565.455302, 3, 4621.987282, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4621.987282, 11, -1.000000, 11, At the Depot.  Total Time = 1:17:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 208.606365, 1, 268.606365, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 268.606365, 1, 275.497612, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 275.497612, 1, 793.826300, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 793.826300, 7, 806.608793, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 806.608793, 7, 866.608793, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 866.608793, 7, 873.500039, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 873.500039, 7, 1393.185824, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1393.185824, 10, 1405.968317, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1405.968317, 10, 1435.968317, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2333.197956, 9, 2393.197956, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2393.197956, 9, 2400.089202, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2400.089202, 9, 2678.502850, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2678.502850, 4, 2691.285343, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2691.285343, 4, 2751.285343, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2751.285343, 4, 2758.176589, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2758.176589, 4, 3451.965018, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3451.965018, 8, 3464.747511, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3464.747511, 8, 3494.747511, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3887.421729, 6, 3947.421729, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3947.421729, 6, 3954.312976, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3954.312976, 6, 4219.554921, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4219.554921, 5, 4232.337414, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4232.337414, 5, 4292.337414, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4292.337414, 5, 4299.228661, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4299.228661, 5, 4522.672809, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4522.672809, 3, 4535.455302, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4535.455302, 3, 4565.455302, 3, Recovered by truck at customer 3, UAV Recovery 
