problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7355.504890 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 328.487016, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 328.487016, 18, 388.487016, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 388.487016, 18, 418.487016, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 418.487016, 18, 1001.624128, 17, Travel from node 18 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1001.624128, 17, 1031.624128, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1031.624128, 17, 1091.624128, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1091.624128, 17, 1121.624128, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1121.624128, 17, 1181.624128, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1181.624128, 17, 1241.624128, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1241.624128, 17, 1874.933147, 15, Travel from node 17 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1874.933147, 15, 1904.933147, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1904.933147, 15, 1964.933147, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1964.933147, 15, 1994.933147, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1994.933147, 15, 2054.933147, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2054.933147, 15, 2084.933147, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2084.933147, 15, 2866.608160, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2866.608160, 12, 2896.608160, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2896.608160, 12, 2926.608160, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2926.608160, 12, 2956.608160, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2956.608160, 12, 2978.267388, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2978.267388, 21, 3008.267388, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3008.267388, 21, 3038.267388, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3038.267388, 21, 4079.306492, 4, Travel from node 21 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4079.306492, 4, 4109.306492, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4109.306492, 4, 4170.399046, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4170.399046, 22, 4230.399046, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4230.399046, 22, 4290.399046, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4290.399046, 22, 4320.399046, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4320.399046, 22, 4380.399046, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4380.399046, 22, 5281.046506, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5281.046506, 16, 5311.046506, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5311.046506, 16, 5659.202290, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5659.202290, 25, 5689.202290, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5689.202290, 25, 5719.202290, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5719.202290, 25, 5749.202290, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5749.202290, 25, 5779.202290, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5779.202290, 25, 5891.590172, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5891.590172, 24, 5951.590172, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5951.590172, 24, 6011.590172, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6011.590172, 24, 6071.590172, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6071.590172, 24, 6101.590172, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6101.590172, 24, 6736.109633, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6736.109633, 7, 6766.109633, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6766.109633, 7, 6847.233757, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6847.233757, 20, 6859.288822, 20, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6859.288822, 20, 6889.288822, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6889.288822, 20, 6890.957195, 20, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6890.957195, 20, 6920.957195, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6920.957195, 20, 7004.703368, 11, Travel from node 20 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7004.703368, 11, 7034.703368, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7034.703368, 11, 7064.703368, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7064.703368, 11, 7094.703368, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7094.703368, 11, 7355.504890, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7355.504890, 26, -1.000000, 26, At the Depot.  Total Time = 2:02:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 328.487016, 18, 388.487016, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 388.487016, 18, 395.378263, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 395.378263, 18, 817.162056, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 817.162056, 1, 829.944549, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 829.944549, 1, 889.944549, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 889.944549, 1, 896.835796, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 896.835796, 1, 938.025572, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 938.025572, 17, 988.841635, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 988.841635, 17, 1001.624128, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1001.624128, 17, 1031.624128, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1031.624128, 17, 1091.624128, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1091.624128, 17, 1098.515375, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1098.515375, 17, 1308.356172, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1308.356172, 9, 1321.138665, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1321.138665, 9, 1381.138665, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1381.138665, 9, 1388.029912, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1388.029912, 9, 1848.578945, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 1848.578945, 15, 1862.150654, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 1862.150654, 15, 1874.933147, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 1874.933147, 15, 1904.933147, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1904.933147, 15, 1964.933147, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1964.933147, 15, 1971.824394, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 1971.824394, 15, 2608.979777, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2608.979777, 19, 2621.762270, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 2621.762270, 19, 2681.762270, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2681.762270, 19, 2688.653517, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 2688.653517, 19, 2926.085352, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2926.085352, 21, 2995.484895, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2995.484895, 21, 3008.267388, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3008.267388, 21, 3038.267388, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4170.399046, 22, 4230.399046, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4230.399046, 22, 4237.290293, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4237.290293, 22, 4495.439370, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4495.439370, 3, 4508.221863, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4508.221863, 3, 4568.221863, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4568.221863, 3, 4575.113110, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4575.113110, 3, 5566.557833, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5566.557833, 25, 5646.419797, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5646.419797, 25, 5659.202290, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5659.202290, 25, 5689.202290, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6011.590172, 24, 6071.590172, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6071.590172, 24, 6078.481419, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6078.481419, 24, 6499.869904, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6499.869904, 2, 6512.652397, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6512.652397, 2, 6572.652397, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6572.652397, 2, 6579.543644, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6579.543644, 2, 7021.920875, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7021.920875, 11, 7034.703368, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 7034.703368, 11, 7064.703368, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1181.624128, 17, 1241.624128, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1241.624128, 17, 1248.515375, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1248.515375, 17, 1571.952651, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1571.952651, 8, 1584.735144, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1584.735144, 8, 1644.735144, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1644.735144, 8, 1651.626391, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1651.626391, 8, 2534.373336, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 2534.373336, 12, 2913.825667, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 2913.825667, 12, 2926.608160, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 2926.608160, 12, 2956.608160, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4320.399046, 22, 4380.399046, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4380.399046, 22, 4387.290293, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4387.290293, 22, 4591.909196, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4591.909196, 13, 4604.691689, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 4604.691689, 13, 4664.691689, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4664.691689, 13, 4671.582935, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 4671.582935, 13, 5621.021887, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5621.021887, 25, 5676.419797, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5676.419797, 25, 5689.202290, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5689.202290, 25, 5719.202290, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5891.590172, 24, 5951.590172, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5951.590172, 24, 5958.481419, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 5958.481419, 24, 6347.180104, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6347.180104, 23, 6359.962597, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 6359.962597, 23, 6419.962597, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6419.962597, 23, 6426.853844, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 6426.853844, 23, 7017.505811, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 7017.505811, 11, 7051.920875, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 7051.920875, 11, 7064.703368, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 7064.703368, 11, 7094.703368, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1121.624128, 17, 1181.624128, 17, Prepare to launch from truck, UAV Launch 
