problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8272.681578 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 328.487016, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 328.487016, 18, 388.487016, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 388.487016, 18, 418.487016, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 418.487016, 18, 1001.624128, 17, Travel from node 18 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1001.624128, 17, 1031.624128, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1031.624128, 17, 1091.624128, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1091.624128, 17, 1151.624128, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1151.624128, 17, 1181.624128, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1181.624128, 17, 1241.624128, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1241.624128, 17, 1874.933147, 15, Travel from node 17 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1874.933147, 15, 1904.933147, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1904.933147, 15, 1921.361438, 15, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1921.361438, 15, 1951.361438, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1951.361438, 15, 2078.647460, 15, Idle for 127 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2078.647460, 15, 2108.647460, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2108.647460, 15, 2138.647460, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2138.647460, 15, 2198.647460, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2198.647460, 15, 2980.322473, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2980.322473, 12, 3010.322473, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3010.322473, 12, 3031.981701, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3031.981701, 21, 3061.981701, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3061.981701, 21, 3091.981701, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3091.981701, 21, 3455.891887, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3455.891887, 19, 3485.891887, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3485.891887, 19, 4562.832396, 6, Travel from node 19 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4562.832396, 6, 4592.832396, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4592.832396, 6, 4644.210556, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4644.210556, 3, 4674.210556, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4674.210556, 3, 4773.461434, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4773.461434, 13, 4833.461434, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4833.461434, 13, 4863.461434, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4863.461434, 13, 4923.461434, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4923.461434, 13, 5782.065600, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5782.065600, 16, 5812.065600, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5812.065600, 16, 5842.065600, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5842.065600, 16, 6140.703555, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6140.703555, 24, 6170.703555, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6170.703555, 24, 6200.703555, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6200.703555, 24, 6260.703555, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6260.703555, 24, 6320.703555, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6320.703555, 24, 7081.317447, 14, Travel from node 24 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7081.317447, 14, 7111.317447, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7111.317447, 14, 7141.317447, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7141.317447, 14, 7171.317447, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7171.317447, 14, 7231.317447, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7231.317447, 14, 7291.317447, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7291.317447, 14, 7803.149305, 7, Travel from node 14 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7803.149305, 7, 7833.149305, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7833.149305, 7, 7914.273429, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7914.273429, 20, 7944.273429, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7944.273429, 20, 8212.681578, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8212.681578, 26, 8242.681578, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8242.681578, 26, 8272.681578, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8272.681578, 26, -1.000000, 26, At the Depot.  Total Time = 2:17:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 328.487016, 18, 388.487016, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 388.487016, 18, 395.378263, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 395.378263, 18, 817.162056, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 817.162056, 1, 829.944549, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 829.944549, 1, 889.944549, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 889.944549, 1, 896.835796, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 896.835796, 1, 938.025572, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 938.025572, 17, 988.841635, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 988.841635, 17, 1001.624128, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1001.624128, 17, 1031.624128, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1031.624128, 17, 1091.624128, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1091.624128, 17, 1098.515375, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1098.515375, 17, 1421.952651, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1421.952651, 8, 1434.735144, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1434.735144, 8, 1494.735144, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1494.735144, 8, 1501.626391, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1501.626391, 8, 2095.864967, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2095.864967, 15, 2108.647460, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 2108.647460, 15, 2138.647460, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2138.647460, 15, 2198.647460, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2198.647460, 15, 2205.538707, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 2205.538707, 15, 2531.853947, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2531.853947, 10, 2544.636440, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2544.636440, 10, 2604.636440, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2604.636440, 10, 2611.527686, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2611.527686, 10, 2954.920581, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2954.920581, 21, 3019.199208, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3019.199208, 21, 3031.981701, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3031.981701, 21, 3061.981701, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4863.461434, 13, 4923.461434, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4923.461434, 13, 4930.352681, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4930.352681, 13, 5174.621747, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5174.621747, 4, 5187.404240, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5187.404240, 4, 5247.404240, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5247.404240, 4, 5254.295487, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5254.295487, 4, 5964.255624, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5964.255624, 24, 6127.921062, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6127.921062, 24, 6140.703555, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6140.703555, 24, 6170.703555, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6200.703555, 24, 6260.703555, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6260.703555, 24, 6267.594802, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6267.594802, 24, 6298.154315, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6298.154315, 25, 6310.936808, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6310.936808, 25, 6370.936808, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6370.936808, 25, 6377.828055, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6377.828055, 25, 6671.157135, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 6671.157135, 14, 7098.534954, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 7098.534954, 14, 7111.317447, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7111.317447, 14, 7141.317447, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7231.317447, 14, 7291.317447, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7291.317447, 14, 7298.208694, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7298.208694, 14, 7413.561073, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7413.561073, 2, 7426.343566, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7426.343566, 2, 7486.343566, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7486.343566, 2, 7493.234812, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7493.234812, 2, 8092.517031, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8092.517031, 26, 8199.899085, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8199.899085, 26, 8212.681578, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8212.681578, 26, 8242.681578, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1091.624128, 17, 1151.624128, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1151.624128, 17, 1158.515375, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1158.515375, 17, 1368.356172, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1368.356172, 9, 1381.138665, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1381.138665, 9, 1441.138665, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1441.138665, 9, 1448.029912, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1448.029912, 9, 1908.578945, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1908.578945, 15, 1921.361438, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 1921.361438, 15, 1951.361438, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4773.461434, 13, 4833.461434, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4833.461434, 13, 4840.352681, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 4840.352681, 13, 5044.971584, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5044.971584, 22, 5057.754077, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 5057.754077, 22, 5117.754077, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5117.754077, 22, 5124.645324, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 5124.645324, 22, 5785.617001, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 5785.617001, 16, 5799.283107, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 5799.283107, 16, 5812.065600, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 5812.065600, 16, 5842.065600, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6260.703555, 24, 6320.703555, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6320.703555, 24, 6327.594802, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 6327.594802, 24, 6716.293487, 23, Fly to UAV customer 23, Traveling 
