problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9038.830824 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 328.487016, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 328.487016, 18, 358.487016, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 358.487016, 18, 993.534021, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 993.534021, 1, 1053.534021, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1053.534021, 1, 1083.534021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1083.534021, 1, 1162.683941, 17, Travel from node 1 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1162.683941, 17, 1192.683941, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1192.683941, 17, 1556.803257, 17, Idle for 364 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1556.803257, 17, 1586.803257, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1586.803257, 17, 1646.803257, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1646.803257, 17, 2280.112276, 15, Travel from node 17 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2280.112276, 15, 2310.112276, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2310.112276, 15, 2551.701523, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2551.701523, 5, 2564.407020, 5, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2564.407020, 5, 2594.407020, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2594.407020, 5, 2624.407020, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2624.407020, 5, 2684.407020, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2684.407020, 5, 3320.164669, 12, Travel from node 5 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3320.164669, 12, 3350.164669, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3350.164669, 12, 3371.823897, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3371.823897, 21, 3401.823897, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3401.823897, 21, 3765.734083, 19, Travel from node 21 to node 19, Traveling 
