problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17856.172700 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 58.769425, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 58.769425, 51, 118.769425, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 118.769425, 51, 178.769425, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 178.769425, 51, 208.769425, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 208.769425, 51, 638.071477, 10, Travel from node 51 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 638.071477, 10, 668.071477, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 668.071477, 10, 698.071477, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 698.071477, 10, 728.071477, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 728.071477, 10, 788.071477, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 788.071477, 10, 848.071477, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 848.071477, 10, 1125.079015, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1125.079015, 47, 1155.079015, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1155.079015, 47, 1185.079015, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1185.079015, 47, 1215.079015, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1215.079015, 47, 1260.623222, 99, Travel from node 47 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1260.623222, 99, 1290.623222, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1290.623222, 99, 1431.034149, 85, Travel from node 99 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1431.034149, 85, 1491.034149, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1491.034149, 85, 1551.034149, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1551.034149, 85, 1581.034149, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1581.034149, 85, 2008.252915, 90, Travel from node 85 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2008.252915, 90, 2038.252915, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2038.252915, 90, 2068.252915, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2068.252915, 90, 2118.251075, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2118.251075, 55, 2148.251075, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2148.251075, 55, 2178.251075, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2178.251075, 55, 2253.719293, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2253.719293, 27, 2313.719293, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2313.719293, 27, 2373.719293, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2373.719293, 27, 2403.719293, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2403.719293, 27, 2700.547379, 95, Travel from node 27 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2700.547379, 95, 2730.547379, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2730.547379, 95, 2760.547379, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2760.547379, 95, 2790.547379, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2790.547379, 95, 3018.199005, 77, Travel from node 95 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3018.199005, 77, 3048.199005, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3048.199005, 77, 3200.048573, 8, Travel from node 77 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3200.048573, 8, 3230.048573, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3230.048573, 8, 3290.048573, 8, Launching UAV 2, UAV Launch 
