problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16590.103989 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 636.919310, 56, Travel from node 0 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 636.919310, 56, 666.919310, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 666.919310, 56, 696.919310, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 696.919310, 56, 756.919310, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 756.919310, 56, 786.919310, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 786.919310, 56, 846.919310, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 846.919310, 56, 906.919310, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 906.919310, 56, 936.919310, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 936.919310, 56, 1411.285772, 67, Travel from node 56 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1411.285772, 67, 1441.285772, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1441.285772, 67, 1471.285772, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1471.285772, 67, 1501.285772, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1501.285772, 67, 1561.285772, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1561.285772, 67, 1621.285772, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1621.285772, 67, 1681.285772, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1681.285772, 67, 1711.285772, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1711.285772, 67, 2019.203348, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2019.203348, 45, 2049.203348, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2049.203348, 45, 2101.670417, 45, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2101.670417, 45, 2131.670417, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2131.670417, 45, 2133.232265, 45, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2133.232265, 45, 2163.232265, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2163.232265, 45, 2223.232265, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2223.232265, 45, 2283.232265, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2283.232265, 45, 2313.232265, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2313.232265, 45, 3040.302974, 71, Travel from node 45 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3040.302974, 71, 3070.302974, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3070.302974, 71, 3130.302974, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3130.302974, 71, 3160.302974, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3160.302974, 71, 3190.302974, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3190.302974, 71, 3360.785298, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3360.785298, 43, 3390.785298, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3390.785298, 43, 3450.785298, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3450.785298, 43, 3480.785298, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3480.785298, 43, 3540.785298, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3540.785298, 43, 3830.175315, 88, Travel from node 43 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3830.175315, 88, 3860.175315, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3860.175315, 88, 3920.175315, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3920.175315, 88, 3950.175315, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3950.175315, 88, 3980.175315, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3980.175315, 88, 4040.175315, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4040.175315, 88, 4212.736778, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4212.736778, 22, 4242.736778, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4242.736778, 22, 4272.736778, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4272.736778, 22, 4332.736778, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4332.736778, 22, 4392.736778, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4392.736778, 22, 4452.736778, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4452.736778, 22, 4482.736778, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4482.736778, 22, 4760.353585, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4760.353585, 34, 4790.353585, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4790.353585, 34, 4820.353585, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4820.353585, 34, 4850.353585, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4850.353585, 34, 4880.353585, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4880.353585, 34, 4940.353585, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4940.353585, 34, 5000.353585, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5000.353585, 34, 5060.353585, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5060.353585, 34, 5422.093775, 35, Travel from node 34 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5422.093775, 35, 5452.093775, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5452.093775, 35, 5482.093775, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5482.093775, 35, 5542.093775, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5542.093775, 35, 5572.093775, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5572.093775, 35, 5632.093775, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5632.093775, 35, 5662.093775, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5662.093775, 35, 5855.149296, 73, Travel from node 35 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5855.149296, 73, 5885.149296, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5885.149296, 73, 5915.149296, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5915.149296, 73, 5975.149296, 73, Launching UAV 3, UAV Launch 
