problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 21675.337332 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 58.769425, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 58.769425, 51, 88.769425, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 88.769425, 51, 360.861671, 1, Travel from node 51 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 360.861671, 1, 390.861671, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 390.861671, 1, 582.713572, 41, Travel from node 1 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 582.713572, 41, 612.713572, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 612.713572, 41, 732.334020, 3, Travel from node 41 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 732.334020, 3, 762.334020, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 762.334020, 3, 822.334020, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 822.334020, 3, 1022.336324, 53, Travel from node 3 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1022.336324, 53, 1052.336324, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1052.336324, 53, 1318.705828, 31, Travel from node 53 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1318.705828, 31, 1348.705828, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1348.705828, 31, 1475.563113, 82, Travel from node 31 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1475.563113, 82, 1505.563113, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1505.563113, 82, 1640.981513, 50, Travel from node 82 to node 50, Traveling 
