problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18143.213356 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 58.769425, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 58.769425, 51, 88.769425, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 88.769425, 51, 148.769425, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 148.769425, 51, 208.769425, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 208.769425, 51, 268.769425, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 268.769425, 51, 638.715060, 42, Travel from node 51 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 638.715060, 42, 668.715060, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 668.715060, 42, 748.535584, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 748.535584, 44, 778.535584, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 778.535584, 44, 904.190739, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 904.190739, 24, 934.190739, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 934.190739, 24, 994.190739, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 994.190739, 24, 1024.190739, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1024.190739, 24, 1084.190739, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1084.190739, 24, 1114.190739, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1114.190739, 24, 1174.190739, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1174.190739, 24, 1204.190739, 24, Dropping off package to Customer 24, Making Delivery 
