problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17466.934333 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 319.404245, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 319.404245, 44, 349.404245, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 349.404245, 44, 429.224769, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 429.224769, 42, 489.224769, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 489.224769, 42, 549.224769, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 549.224769, 42, 609.224769, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 609.224769, 42, 639.224769, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 639.224769, 42, 861.078215, 68, Travel from node 42 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 861.078215, 68, 891.078215, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 891.078215, 68, 942.851918, 68, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 942.851918, 68, 972.851918, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 972.851918, 68, 1032.851918, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1032.851918, 68, 1065.320364, 68, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1065.320364, 68, 1095.320364, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1095.320364, 68, 1155.320364, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1155.320364, 68, 1185.320364, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1185.320364, 68, 1245.320364, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1245.320364, 68, 1305.320364, 68, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1305.320364, 68, 1851.965259, 33, Travel from node 68 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1851.965259, 33, 1881.965259, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1881.965259, 33, 1911.965259, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1911.965259, 33, 1941.965259, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1941.965259, 33, 2001.965259, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2001.965259, 33, 2061.965259, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2061.965259, 33, 2360.079372, 90, Travel from node 33 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2360.079372, 90, 2390.079372, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2390.079372, 90, 2440.077532, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2440.077532, 55, 2470.077532, 55, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2470.077532, 55, 2491.349339, 55, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2491.349339, 55, 2521.349339, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2521.349339, 55, 2581.349339, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2581.349339, 55, 2611.349339, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2611.349339, 55, 2641.349339, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2641.349339, 55, 2716.817557, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2716.817557, 27, 2776.817557, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2776.817557, 27, 2806.817557, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2806.817557, 27, 3103.645643, 95, Travel from node 27 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3103.645643, 95, 3133.645643, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3133.645643, 95, 3163.645643, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3163.645643, 95, 3193.645643, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3193.645643, 95, 3536.125077, 95, Idle for 342 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3536.125077, 95, 3566.125077, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3566.125077, 95, 3793.776703, 77, Travel from node 95 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3793.776703, 77, 3823.776703, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3823.776703, 77, 3975.626271, 8, Travel from node 77 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3975.626271, 8, 4005.626271, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4005.626271, 8, 4065.626271, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4065.626271, 8, 4125.626271, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4125.626271, 8, 4821.304359, 69, Travel from node 8 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4821.304359, 69, 4825.362129, 69, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4825.362129, 69, 4855.362129, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4855.362129, 69, 4915.362129, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4915.362129, 69, 4975.362129, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4975.362129, 69, 5035.362129, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5035.362129, 69, 5065.362129, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5065.362129, 69, 5095.362129, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5095.362129, 69, 5155.362129, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5155.362129, 69, 5504.903269, 80, Travel from node 69 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5504.903269, 80, 5534.903269, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5534.903269, 80, 5702.765283, 60, Travel from node 80 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5702.765283, 60, 5732.765283, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5732.765283, 60, 5792.765283, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5792.765283, 60, 5822.765283, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5822.765283, 60, 5882.765283, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5882.765283, 60, 5912.765283, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5912.765283, 60, 5972.765283, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5972.765283, 60, 6002.765283, 60, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6002.765283, 60, 6032.765283, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6032.765283, 60, 6092.765283, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6092.765283, 60, 6487.249022, 67, Travel from node 60 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6487.249022, 67, 6517.249022, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6517.249022, 67, 6577.249022, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6577.249022, 67, 6628.103885, 67, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6628.103885, 67, 6658.103885, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6658.103885, 67, 6718.103885, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6718.103885, 67, 6748.103885, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6748.103885, 67, 6808.103885, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6808.103885, 67, 6838.103885, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6838.103885, 67, 7146.021461, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7146.021461, 45, 7176.021461, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7176.021461, 45, 7206.021461, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7206.021461, 45, 7329.257696, 45, Idle for 123 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7329.257696, 45, 7359.257696, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7359.257696, 45, 7389.257696, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7389.257696, 45, 7419.257696, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7419.257696, 45, 8146.328405, 71, Travel from node 45 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8146.328405, 71, 8206.328405, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8206.328405, 71, 8236.328405, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8236.328405, 71, 8406.810729, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8406.810729, 43, 8466.810729, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8466.810729, 43, 8549.865136, 43, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8549.865136, 43, 8609.865136, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8609.865136, 43, 8639.865136, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8639.865136, 43, 8699.865136, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8699.865136, 43, 8743.048045, 43, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8743.048045, 43, 8773.048045, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8773.048045, 43, 8833.048045, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8833.048045, 43, 9265.012439, 22, Travel from node 43 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9265.012439, 22, 9295.012439, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9295.012439, 22, 9325.012439, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9325.012439, 22, 9385.012439, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9385.012439, 22, 9445.012439, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9445.012439, 22, 9475.012439, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9475.012439, 22, 9505.012439, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9505.012439, 22, 9565.012439, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9565.012439, 22, 9842.629246, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9842.629246, 34, 9872.629246, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9872.629246, 34, 9945.899075, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9945.899075, 48, 9975.899075, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9975.899075, 48, 10005.899075, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10005.899075, 48, 10035.899075, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10035.899075, 48, 10065.899075, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10065.899075, 48, 10095.899075, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10095.899075, 48, 10155.899075, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10155.899075, 48, 10215.899075, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10215.899075, 48, 10275.899075, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10275.899075, 48, 10335.899075, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10335.899075, 48, 10685.754087, 35, Travel from node 48 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10685.754087, 35, 10715.754087, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10715.754087, 35, 10775.754087, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10775.754087, 35, 10805.754087, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10805.754087, 35, 10998.809608, 73, Travel from node 35 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10998.809608, 73, 11028.809608, 73, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11028.809608, 73, 11058.809608, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11058.809608, 73, 11088.809608, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11088.809608, 73, 11148.809608, 73, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11148.809608, 73, 11178.809608, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11178.809608, 73, 11238.809608, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11238.809608, 73, 11268.809608, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11268.809608, 73, 11328.809608, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11328.809608, 73, 11388.809608, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11388.809608, 73, 12089.377027, 82, Travel from node 73 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12089.377027, 82, 12119.377027, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12119.377027, 82, 12149.377027, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12149.377027, 82, 12179.377027, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12179.377027, 82, 12209.377027, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12209.377027, 82, 12304.730378, 100, Travel from node 82 to node 100, Traveling 
