problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16481.422514 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 696.919310, 56, Travel from node 0 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 696.919310, 56, 726.919310, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 726.919310, 56, 756.919310, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 756.919310, 56, 786.919310, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 786.919310, 56, 816.919310, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 816.919310, 56, 876.919310, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 876.919310, 56, 906.919310, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 906.919310, 56, 966.919310, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 966.919310, 56, 1026.919310, 56, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1026.919310, 56, 1086.919310, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1086.919310, 56, 1561.285772, 67, Travel from node 56 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1561.285772, 67, 1591.285772, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1591.285772, 67, 1621.285772, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1621.285772, 67, 1681.285772, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1681.285772, 67, 1741.285772, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1741.285772, 67, 1771.285772, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1771.285772, 67, 1801.285772, 67, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1801.285772, 67, 1861.285772, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1861.285772, 67, 1921.285772, 67, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1921.285772, 67, 1951.285772, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1951.285772, 67, 2259.203348, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2259.203348, 45, 2289.203348, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2289.203348, 45, 2319.203348, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2319.203348, 45, 2349.203348, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2349.203348, 45, 2409.203348, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2409.203348, 45, 2439.203348, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2439.203348, 45, 2499.203348, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2499.203348, 45, 2529.203348, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2529.203348, 45, 2589.203348, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2589.203348, 45, 3316.274057, 71, Travel from node 45 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3316.274057, 71, 3346.274057, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3346.274057, 71, 3516.756381, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3516.756381, 43, 3546.756381, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3546.756381, 43, 3576.756381, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3576.756381, 43, 3606.756381, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3606.756381, 43, 3666.756381, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3666.756381, 43, 3726.756381, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3726.756381, 43, 3786.756381, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3786.756381, 43, 3816.756381, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3816.756381, 43, 3876.756381, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3876.756381, 43, 4308.720775, 22, Travel from node 43 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4308.720775, 22, 4338.720775, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4338.720775, 22, 4368.720775, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4368.720775, 22, 4428.720775, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4428.720775, 22, 4458.720775, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4458.720775, 22, 4518.720775, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4518.720775, 22, 4578.720775, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4578.720775, 22, 4608.720775, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4608.720775, 22, 4886.337582, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4886.337582, 34, 4916.337582, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4916.337582, 34, 4946.337582, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4946.337582, 34, 4976.337582, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4976.337582, 34, 5036.337582, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5036.337582, 34, 5096.337582, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5096.337582, 34, 5126.337582, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5126.337582, 34, 5186.337582, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5186.337582, 34, 5548.077772, 35, Travel from node 34 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5548.077772, 35, 5578.077772, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5578.077770, 35, 5608.077770, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5608.077770, 35, 5668.077770, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5668.077770, 35, 5698.077770, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5698.077770, 35, 5758.077770, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5758.077770, 35, 5818.077770, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5818.077770, 35, 5848.077770, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5848.077770, 35, 5878.077770, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5878.077770, 35, 5938.077770, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5938.077770, 35, 6131.133291, 73, Travel from node 35 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6131.133291, 73, 6161.133291, 73, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6161.133291, 73, 6221.133291, 73, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6221.133291, 73, 6251.133291, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6251.133291, 73, 6281.133291, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6281.133291, 73, 6311.133291, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6311.133291, 73, 6371.133291, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6371.133291, 73, 6401.133291, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6401.133291, 73, 6461.133291, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6461.133291, 73, 6521.133291, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6521.133291, 73, 7221.700710, 82, Travel from node 73 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7221.700710, 82, 7251.700710, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7251.700710, 82, 7281.700710, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7281.700710, 82, 7341.700710, 82, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7341.700710, 82, 7371.700710, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7371.700710, 82, 7401.700710, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7401.700710, 82, 7431.700710, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7431.700710, 82, 7491.700710, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7491.700710, 82, 7551.700710, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7551.700710, 82, 7611.700710, 82, Launching UAV 4, UAV Launch 
