problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 18359.032034 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 519.769613, 28, Travel from node 0 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 519.769613, 28, 579.769613, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 579.769613, 28, 590.870154, 28, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 590.870154, 28, 650.870154, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 650.870154, 28, 710.870154, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 710.870154, 28, 740.870154, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 710.870154, 28, 805.863261, 28, Idle for  95 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 805.863261, 28, 960.186124, 56, Travel from node 28 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 960.186124, 56, 990.186124, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 990.186124, 56, 1020.186124, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1020.186124, 56, 1080.186124, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1080.186124, 56, 1610.976590, 56, Idle for 531 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1610.976590, 56, 1640.976590, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1640.976590, 56, 1700.976590, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1700.976590, 56, 1730.976590, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1730.976590, 56, 1790.976590, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1790.976590, 56, 1893.551024, 56, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1893.551024, 56, 1923.551024, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1923.551024, 56, 1983.551024, 56, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1923.551024, 56, 2013.551024, 56, Idle for  90 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2013.551024, 56, 2218.184287, 45, Travel from node 56 to node 45, Traveling 
