problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17848.731875 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 776.882177, 73, Travel from node 0 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 776.882177, 73, 806.882177, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 806.882177, 73, 866.882177, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 866.882177, 73, 926.882177, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 926.882177, 73, 986.882177, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 986.882177, 73, 1016.882177, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1016.882177, 73, 1210.208137, 35, Travel from node 73 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1210.208137, 35, 1240.208137, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1240.208137, 35, 1270.208137, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1270.208137, 35, 1300.208137, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1300.208137, 35, 1330.208137, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1330.208137, 35, 1881.543036, 71, Travel from node 35 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1881.543036, 71, 1941.543036, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1941.543036, 71, 1971.543036, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1971.543036, 71, 2142.025360, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2142.025360, 43, 2172.025360, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2172.025360, 43, 2232.025360, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2232.025360, 43, 2240.402856, 43, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2240.402856, 43, 2270.402856, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2270.402856, 43, 2330.402856, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2330.402856, 43, 2619.792873, 88, Travel from node 43 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2619.792873, 88, 2649.792873, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2649.792873, 88, 2679.792873, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2679.792873, 88, 2709.792873, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2709.792873, 88, 2769.792873, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2769.792873, 88, 2829.792873, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2829.792873, 88, 3002.354336, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3002.354336, 22, 3062.354336, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3062.354336, 22, 3122.354336, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3122.354336, 22, 3152.354336, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3152.354336, 22, 3182.354336, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3182.354336, 22, 3242.354336, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3242.354336, 22, 3272.354336, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3272.354336, 22, 3332.354336, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3332.354336, 22, 3609.971143, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3609.971143, 34, 3639.971143, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3639.971143, 34, 3669.971143, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3669.971143, 34, 3699.971143, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3699.971143, 34, 3729.971143, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3729.971143, 34, 3789.971143, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3789.971143, 34, 3819.971143, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3819.971143, 34, 3879.971143, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3879.971143, 34, 3939.971143, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3939.971143, 34, 3999.971143, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3999.971143, 34, 4514.380982, 56, Travel from node 34 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4514.380982, 56, 4544.380982, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4544.380982, 56, 4574.380982, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4574.380982, 56, 4604.380982, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4604.380982, 56, 4664.380982, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4664.380982, 56, 4694.380982, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4694.380982, 56, 4724.380982, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4724.380982, 56, 4929.014245, 45, Travel from node 56 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4929.014245, 45, 4959.014245, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4959.014245, 45, 4999.103880, 45, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4999.103880, 45, 5029.103880, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5029.103880, 45, 5880.236258, 65, Travel from node 45 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5880.236258, 65, 5940.236258, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5940.236258, 65, 5970.236258, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5970.236258, 65, 6053.904910, 63, Travel from node 65 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6053.904910, 63, 6113.904910, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6113.904910, 63, 6173.904910, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6173.904910, 63, 6203.904910, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6203.904910, 63, 6263.904910, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6263.904910, 63, 6266.383113, 63, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6266.383113, 63, 6296.383113, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6296.383113, 63, 6356.383113, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6356.383113, 63, 6844.944610, 29, Travel from node 63 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6844.944610, 29, 6874.944610, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6874.944610, 29, 6904.944610, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6904.944610, 29, 6934.944610, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6934.944610, 29, 6994.944610, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6994.944610, 29, 7024.944610, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7024.944610, 29, 7084.944610, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7084.944610, 29, 7114.944610, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7114.944610, 29, 7174.944610, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7174.944610, 29, 7404.448419, 96, Travel from node 29 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7404.448419, 96, 7434.448419, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7434.448419, 96, 7464.448419, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7464.448419, 96, 7524.448419, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7524.448419, 96, 7554.448419, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7554.448419, 96, 7584.448419, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7584.448419, 96, 7644.448419, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7644.448419, 96, 7915.018034, 87, Travel from node 96 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7915.018034, 87, 7975.018034, 87, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7975.018034, 87, 8005.018034, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8005.018034, 87, 8065.018034, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8065.018034, 87, 8125.018034, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8125.018034, 87, 8155.018034, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8155.018034, 87, 8185.018034, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8185.018034, 87, 8245.018034, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8245.018034, 87, 8587.043659, 85, Travel from node 87 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8587.043659, 85, 8617.043659, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8617.043659, 85, 8647.043659, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8647.043659, 85, 8677.043659, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8677.043659, 85, 8707.043659, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8707.043659, 85, 8737.043659, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8737.043659, 85, 9276.864690, 8, Travel from node 85 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9276.864690, 8, 9306.864690, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9306.864690, 8, 9458.714258, 77, Travel from node 8 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9458.714258, 77, 9488.714258, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9488.714258, 77, 9716.365884, 95, Travel from node 77 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9716.365884, 95, 9776.365884, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9776.365884, 95, 9836.365884, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9836.365884, 95, 9866.365884, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9866.365884, 95, 9926.365884, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9926.365884, 95, 9986.365884, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9986.365884, 95, 10283.193970, 27, Travel from node 95 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10283.193970, 27, 10313.193970, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10313.193970, 27, 10343.193970, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10343.193970, 27, 10373.193970, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10373.193970, 27, 10403.193970, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10403.193970, 27, 10463.193970, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10463.193970, 27, 10493.193970, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10493.193970, 27, 10951.452594, 11, Travel from node 27 to node 11, Traveling 
