problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13400.936301 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 183.134855, 83, Travel from node 0 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 183.134855, 83, 213.134855, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 213.134855, 83, 273.134855, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 273.134855, 83, 303.134855, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 303.134855, 83, 363.134855, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 363.134855, 83, 616.264357, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 616.264357, 88, 646.264357, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 646.264357, 88, 676.264357, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 676.264357, 88, 736.264357, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 736.264357, 88, 800.983112, 37, Travel from node 88 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 800.983112, 37, 830.983112, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 830.983112, 37, 860.983112, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 860.983112, 37, 890.983112, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 890.983106, 37, 950.983106, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 950.983106, 37, 1010.983106, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1010.983106, 37, 1092.709197, 84, Travel from node 37 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1092.709197, 84, 1122.709197, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1122.709197, 84, 1152.709197, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1152.709197, 84, 1170.448113, 2, Travel from node 84 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1170.448113, 2, 1200.448113, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1200.448113, 2, 1230.448113, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1230.448113, 2, 1290.448113, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1290.448113, 2, 1350.448113, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1350.448113, 2, 1538.944045, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1538.944045, 11, 1568.944045, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1568.944045, 11, 1739.099373, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1739.099373, 29, 1769.099373, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1769.099373, 29, 1799.099373, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1799.099373, 29, 1859.099373, 29, Launching UAV 3, UAV Launch 
