problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14123.922393 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.134855, 83, Travel from node 0 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.134855, 83, 153.134855, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 153.134855, 83, 213.134855, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 213.134855, 83, 466.264357, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 466.264357, 88, 496.264357, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 496.264357, 88, 560.983112, 37, Travel from node 88 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 560.983112, 37, 590.983112, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 590.983112, 37, 664.902815, 2, Travel from node 37 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 664.902815, 2, 694.902815, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 694.902815, 2, 754.902815, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 754.902815, 2, 784.902815, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 754.902815, 2, 847.681385, 2, Idle for  93 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 847.681385, 2, 935.636416, 17, Travel from node 2 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 935.636416, 17, 965.636416, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 965.636416, 17, 995.636416, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 995.636416, 17, 1055.636416, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1055.636416, 17, 1219.592857, 84, Travel from node 17 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1219.592857, 84, 1249.592857, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1249.592857, 84, 1265.599588, 75, Travel from node 84 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1265.599588, 75, 1295.599588, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1295.599588, 75, 1325.599588, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1325.599588, 75, 1385.599588, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1385.599588, 75, 1581.619391, 11, Travel from node 75 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1581.619391, 11, 1611.619391, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1611.619391, 11, 1781.774719, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1781.774719, 29, 1811.774719, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1811.774719, 29, 1841.774719, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1841.774719, 29, 1901.774719, 29, Launching UAV 2, UAV Launch 
