problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13240.804403 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 128.653568, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 128.653568, 49, 158.653568, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 158.653568, 49, 250.038445, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 250.038445, 91, 280.038445, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 280.038445, 91, 316.977100, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 316.977100, 35, 376.977100, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 376.977100, 35, 436.977100, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 436.977100, 35, 496.977100, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 496.977100, 35, 526.977100, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 526.977100, 35, 586.977100, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 586.977100, 35, 751.038752, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 751.038752, 12, 781.038752, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 781.038752, 12, 811.038752, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 811.038752, 12, 841.038752, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 841.038752, 12, 871.038752, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 871.038752, 12, 901.038752, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 901.038752, 12, 1069.588233, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1069.588233, 40, 1129.588233, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1129.588233, 40, 1159.588233, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1159.588233, 40, 1316.190309, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1316.190309, 23, 1346.190309, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1346.190309, 23, 1406.190309, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1406.190309, 23, 1436.190309, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1436.190309, 23, 1496.190309, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1496.190309, 23, 1864.439424, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1864.439424, 38, 1894.439424, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1894.439424, 38, 1924.439424, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1924.439424, 38, 1984.439424, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1984.439424, 38, 2014.439424, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2014.439424, 38, 2619.980766, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2619.980766, 17, 2649.980766, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2649.980766, 17, 2679.980766, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2679.980766, 17, 2773.772206, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2773.772206, 46, 2833.772206, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2833.772206, 46, 2893.772206, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2893.772206, 46, 2953.772206, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2953.772206, 46, 3013.772206, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3013.772206, 46, 3043.772206, 46, Dropping off package to Customer 46, Making Delivery 
