problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14721.307634 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 150.572464, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.572464, 61, 210.572464, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 210.572464, 61, 240.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 240.572464, 61, 507.586859, 89, Travel from node 61 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 507.586859, 89, 537.586859, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 537.586859, 89, 567.586859, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 567.586859, 89, 627.586859, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 627.586859, 89, 657.586859, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 657.586859, 89, 717.586859, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 717.586859, 89, 978.613377, 97, Travel from node 89 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 978.613377, 97, 1008.613377, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1008.613377, 97, 1068.613377, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1068.613377, 97, 1098.613377, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1098.613377, 97, 1299.287897, 23, Travel from node 97 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1299.287897, 23, 1329.287897, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1329.287897, 23, 1697.537012, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1697.537012, 38, 1727.537012, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1727.537012, 38, 1757.537012, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1757.537012, 38, 1787.537012, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1787.537012, 38, 1847.537012, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1847.537012, 38, 2277.057470, 43, Travel from node 38 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2277.057470, 43, 2307.057470, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2307.057470, 43, 2377.467351, 40, Travel from node 43 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2377.467351, 40, 2407.467351, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2407.467351, 40, 2437.467351, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2437.467351, 40, 2497.467351, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2497.467351, 40, 2770.007362, 11, Travel from node 40 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2770.007362, 11, 2800.007362, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2800.007362, 11, 2851.339086, 50, Travel from node 11 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2851.339086, 50, 2881.339086, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2881.339086, 50, 2887.917723, 78, Travel from node 50 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2887.917723, 78, 2917.917723, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2917.917723, 78, 2947.917723, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2947.917723, 78, 3077.150395, 49, Travel from node 78 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3077.150395, 49, 3107.150395, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3107.150395, 49, 3198.535272, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3198.535272, 91, 3228.535272, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3228.535272, 91, 3265.473927, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3265.473927, 35, 3295.473927, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3295.473927, 35, 3380.599902, 13, Travel from node 35 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3380.599902, 13, 3410.599902, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3410.599902, 13, 3496.473976, 73, Travel from node 13 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3496.473976, 73, 3526.473976, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3526.473976, 73, 3636.316190, 59, Travel from node 73 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3636.316190, 59, 3666.316190, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3666.316190, 59, 3701.578581, 96, Travel from node 59 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3701.578581, 96, 3731.578581, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3731.578581, 96, 3831.209159, 48, Travel from node 96 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3831.209159, 48, 3861.209159, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3861.209159, 48, 4111.546277, 46, Travel from node 48 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4111.546277, 46, 4141.546277, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4141.546277, 46, 4235.404414, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4235.404414, 17, 4295.404414, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4295.404414, 17, 4355.404414, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4355.404414, 17, 4385.404414, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4385.404414, 17, 4663.037070, 88, Travel from node 17 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4663.037070, 88, 4693.037070, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4693.037070, 88, 4723.037070, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4723.037070, 88, 4753.037070, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4753.037070, 88, 4852.440499, 21, Travel from node 88 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4852.440499, 21, 4882.440499, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4882.440499, 21, 4940.345933, 52, Travel from node 21 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4940.345933, 52, 4970.345933, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4970.345933, 52, 5103.075014, 2, Travel from node 52 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5103.075014, 2, 5133.075014, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5133.075014, 2, 5277.597881, 69, Travel from node 2 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5277.597881, 69, 5307.597881, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5307.597881, 69, 5417.691669, 7, Travel from node 69 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5417.691669, 7, 5447.691669, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5447.691669, 7, 5508.447864, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5508.447864, 4, 5538.447864, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5538.447864, 4, 5654.222756, 92, Travel from node 4 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5654.222756, 92, 5714.222756, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5714.222756, 92, 5744.222756, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5744.222756, 92, 5985.321936, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5985.321936, 99, 6015.321936, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6015.321936, 99, 6119.949764, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6119.949764, 75, 6149.949764, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6149.949764, 75, 6266.306953, 28, Travel from node 75 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6266.306953, 28, 6296.306953, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6296.306953, 28, 6326.306953, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6326.306953, 28, 6348.952969, 85, Travel from node 28 to node 85, Traveling 
