problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12631.027361 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 150.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 150.572464, 61, 210.572464, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 210.572464, 61, 240.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 240.572464, 61, 270.572464, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 270.572464, 61, 330.572464, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 330.572464, 61, 390.572464, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 390.572464, 61, 488.405968, 49, Travel from node 61 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 488.405968, 49, 518.405968, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 518.405968, 49, 548.405968, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 548.405968, 49, 578.405968, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 578.405968, 49, 638.405968, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 638.405968, 49, 698.405968, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 698.405968, 49, 728.405968, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 728.405968, 49, 819.790845, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 819.790845, 91, 849.790845, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 849.790845, 91, 879.790845, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 879.790845, 91, 909.790845, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 909.790845, 91, 946.729500, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 946.729500, 35, 1006.729500, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1006.729500, 35, 1066.729500, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1066.729500, 35, 1126.729500, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1126.729500, 35, 1156.729500, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1156.729500, 35, 1320.791152, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1320.791152, 12, 1350.791152, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1350.791152, 12, 1380.791152, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1380.791152, 12, 1410.791152, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1410.791152, 12, 1440.791152, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1440.791152, 12, 1609.340633, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1609.340633, 40, 1639.340633, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1639.340633, 40, 1699.340633, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1699.340633, 40, 1855.942709, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1855.942709, 23, 1915.942709, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1915.942709, 23, 1975.942709, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1975.942709, 23, 2005.942709, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2005.942709, 23, 2035.942709, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2035.942709, 23, 2095.942709, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2095.942709, 23, 2464.191824, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2464.191824, 38, 2494.191824, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2494.191824, 38, 2524.191824, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2524.191824, 38, 2584.191824, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2584.191824, 38, 2614.191824, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2614.191824, 38, 2674.191824, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2674.191824, 38, 2704.191824, 38, Retrieving UAV 3, UAV Recovery 
